extras_productidnew_bi_strs,issnnum_en_bi_strs,issnnum_fr_bi_strs
87F0009X,1916-9817,1916-9817
87M0006X,1481-1049,1481-1049
13-216-X,0825-124X,0825-124X
13-217-X,0829-6235,0829-6235
89-574-X,0-662-30972-3,0-662-30972-3
12-002-X,1710-2197,1710-2197
12-002-X,1710-2197,1710-2197
12-205-X,0843-6142,0843-6142
12-206-X,1705-0820,1705-0820
13-220-X,1207-3016,1207-3016
13-531-X,0-660-53422-3,0-660-53422-3
15F0042X,1715-1465,1715-1465
15F0046X,1715-1473,1715-1473
16-001-M,1917-9693,1917-9693
16-002-X,1913-4320,1913-4320
85-402-X,1209-7209,1209-7209
63-243-X,1916-7016,1916-7016
61-517-X,0575-8823,0575-8823
61F0019X,1201-6292,1201-6292
61F0020X,1492-2576,1492-2576
63-243-X,1916-7016,1916-7016
62-556-X,0-660-52876-2,0-660-52876-2
62-603-X,0-660-11481-X,0-660-11481-X
62F0014M,1206-2677,1206-2677
13-582-X,1209-1820,1209-1820
85-551-X,0-660-18372-2,0-660-18372-2
63-245-X,1916-792X,1916-792X
63-247-X,1916-7946,1916-7946
63-248-X,1916-7903,1916-7903
63-250-X,1916-9019,1916-9019
89-613-M,1710-2944,1710-2944
89-634-X,1918-4964,1918-4964
85-554-X,0-662-30838-7,0-662-30838-7
89-579-X,0-662-33231-8,0-662-33231-8
87-004-X,0843-7548,0843-7548
87-009-X,1916-5285,1916-5285
87-009-X,1916-5285,1916-5285
87-203-X,0847-1231,0847-1231
88-001-X,0706-0793,0706-0793
88-003-X,1492-1596,1492-1596
88-204-X,0824-0310,0824-0310
88-502-X,0-660-11446-1,0-660-11446-1
13-551-X,1701-2112,1701-2112
63-254-X,1916-8993,1916-8993
63-259-X,1916-9957,1916-9957
85F0016X,1201-6845,1201-6845
85F0018X,1491-9575,1491-9575
85F0019X,1209-3459,1209-3459
11-526-X,0-660-58923-0,0-660-58923-0
11-529-X,0-660-15399-8,0-660-15399-8
11-534-X,0-662-26874-1,0-662-26874-1
12-539-X,1708-6256,1708-6256
12-539-X,1708-6256,1708-6256
12-574-X,0-660-13746-1,0-660-13746-1
12-578-X,0-660-12492-0,0-660-12492-0
13-551-X,1201-494X,1201-494X
62F0083X,1705-4001,1705-4001
63-239-X,1916-6036,1916-6036
62F0026M,1708-8879,1708-8879
56-506-X,0-662-31423-9,0-662-31423-9
61-206-X,0823-0668,0823-0668
61F0040X,1183-8752,1183-8752
61F0041M,1205-917X,1205-917X
61F0056X,1203-5777,1203-5777
62F0033X,1708-993X,1708-993X
62F0034X,1708-9948,1708-9948
62F0040X,1488-0261,1488-0261
62F0043X,1708-9964,1708-9964
16-201-S,1923-5224,1923-5224
16-201-X,1923-6743,1923-6743
63-252-X,1916-8934,1916-8934
89-621-X,1719-7376,1719-7376
89-636-X,1918-6355,1918-6355
89-638-X,1920-0072,1920-0072
89-638-X,1920-0072,1920-0072
85-558-X,0-662-33200-8,0-662-33200-8
85-559-X,0-662-33260-1,0-662-33260-1
87-213-X,1712-249X,1712-249X
87-525-X,0-660-52871-1,0-660-52871-1
87-542-X,1927-2960,1927-2960
87-542-X,1927-2960,1927-2960
88-509-X,0-660-52889-4,0-660-52889-4
12-580-S,0-660-13042-4,0-660-13042-4
89-533-X,0-660-54891-7,0-660-54891-7
89-536-X,0-660-16476-0,0-660-16476-0
89-545-X,92-64-14655-5,92-64-14655-5
11-623-X,1705-981X,1705-981X
11-624-M,1708-0169,1708-0169
11-626-X,1927-503X,1927-503X
11F0019M,1205-9153,1205-9153
12-580-X,0-660-16814-6,0-660-16814-6
12-585-X,1702-9449,1702-9449
62-001-X,0703-9352,0703-9352
62-011-X,1705-2270,1705-2270
13-581-X,0-660-11507-7,0-660-11507-7
13-585-X,0-660-12077-1,0-660-12077-1
13-589-X,0-660-13257-5,0-660-13257-5
61-210-X,0823-4248,0823-4248
61-219-P,1195-857X,1195-857X
61-220-X,1492-2800,1492-2800
62-003-X,0835-0906,0835-0906
62-011-X,1705-2270,1705-2270
62-012-X,1192-8077,1192-8077
62F0072G,1708-6205,1708-6205
63-233-X,0838-2174,0838-2174
85-561-M,1707-5203,1707-5203
89-622-X,1911-1797,1911-1797
89-627-X,1914-6450,1914-6450
89-642-X,1923-3086,1923-3086
85-563-X,0-660-19309-4,0-660-19309-4
85-563-X,0-660-19310-8,0-660-19310-8
89-551-X,0-660-16514-7,0-660-16514-7
87F0004X,1911-317X,1911-317X
11F0019M,1205-9153,1205-9153
13-210-X,0319-0374,0319-0374
13-214-X,1705-8899,1705-8899
13-214-X,1705-8902,1705-8902
13-594-G,0-660-16521-X,0-660-16521-X
11F0024M,1713-7640,1713-7640
11F0024X,0-660-60568-6,0-660-60568-6
11F0026M,1709-7177,1709-7177
11F0027M,1703-0404,1703-0404
13-214-X,1705-8902,1705-8902
13-215-X,1188-1879,1188-1879
62-014-X,0-662-35016-2,0-662-35016-2
62-202-X,1488-447X,1488-447X
13-604-M,1707-1739,1707-1739
13-604-M,1707-1739,1707-1739
13F0016X,1491-0659,1491-0659
13F0019X,1701-5758,1701-5758
61-222-X,1195-9991,1195-9991
61-223-X,1201-057X,1201-057X
61-232-X,1708-6906,1708-6906
62-553-X,0-660-58926-5,0-660-58926-5
63-234-X,1183-4447,1183-4447
63-240-X,1916-6052,1916-6052
63-241-X,1916-6907,1916-6907
63-242-X,1916-6826,1916-6826
89-628-X,1915-0466,1915-0466
89-648-X,1927-0100,1927-0100
88F0006X,1921-300X,1921-300X
92F0138M,1481-174X,1481-174X
92F0138M,1481-1723,1481-1723
11-511-X,0-660-10508-X,0-660-10508-X
11-514-X,0-660-11239-6,0-660-11239-6
11-516-X,0-660-11259-0,0-660-11259-0
11-522-X,1481-9678,1481-9678
92F0174G,0-662-34327-1,0-662-34327-1
91-528-X,0-660-12028-3,0-660-12028-3
91-530-X,0-660-13729-1,0-660-13729-1
89F0115X,1710-4157,1710-4157
92F0150X,0-660-61916-4,0-660-61916-4
92F0153G,1708-3095,1708-3095
92F0153G,1708-3095,1708-3095
91-534-X,0-660-14418-2,0-660-14418-2
91-536-X,0-660-12957-4,0-660-12957-4
92-305-X,0-660-14254-6,0-660-14254-6
92-316-X,0-660-57109-9,0-660-57109-9
92F0175X,0-660-62350-1,0-660-62350-1
89F0133X,1702-9163,1702-9163
89M0007X,0-660-60625-9,0-660-60625-9
92F0086X,0-660-59281-9,0-660-59281-9
92F0175X,0-662-34368-9,0-662-34368-9
91-545-X,0-660-16421-3,0-660-16421-3
92F0009X,1209-420X,1209-420X
92F0009X,1715-0329,1715-0329
92F0028G,1710-1638,1710-1638
91-003-X,1916-1832,1916-1832
91-204-X,0840-9188,0840-9188
91-210-X,0827-9624,0827-9624
92-336-X,0-660-14269-4,0-660-14269-4
92-343-X,0-660-14301-1,0-660-14301-1
92-350-U,0-660-17094-9,0-660-17094-9
92-405-X,0-662-31267-8,0-662-31267-8
92-405-X,0-662-31266-X,0-662-31266-X
16-252-X,1715-9563,1715-9563
92F0193G,1710-2707,1710-2707
92F0193U,1710-9256,1710-9256
92F0194X,0-660-19263-2,0-660-19263-2
16-253-X,1715-958X,1715-958X
16-254-X,1911-6713,1911-6713
63-270-X,1918-9974,1918-9974
63-271-X,1918-9990,1918-9990
91-214-X,1920-8154,1920-8154
91-551-X,1920-9134,1920-9134
92-125-G,0-660-16886-3,0-660-16886-3
63-541-X,0-660-54865-8,0-660-54865-8
92-352-X,0-660-16664-X,0-660-16664-X
92-354-X,0-660-59284-3,0-660-59284-3
92-500-G,1911-5210,1911-5210
92-500-G,1911-5210,1911-5210
53-003-X,0829-1756,0829-1756
89-595-X,0-662-35768-X,0-662-35768-X
89-599-M,1712-3070,1712-3070
56-208-X,1913-0104,1913-0104
89F0078X,1710-937X,1710-937X
56-504-X,0-660-18475-3,0-660-18475-3
91-215-X,1911-2408,1911-2408
91-519-X,0-660-53416-9,0-660-53416-9
89-611-X,1708-7740,1708-7740
85F0033M,1496-4562,1496-4562
92-153-G,1708-3095,1708-3095
11-402-X,1203-2107,1203-2107
22-002-X,0575-8548,0575-8548
26-202-X,1481-5176,1481-5176
26-206-X,1481-4404,1481-4404
26-213-X,1703-4930,1703-4930
26-223-X,1708-6299,1708-6299
41-001-X,0380-7851,0380-7851
41-011-X,1481-5346,1481-5346
41-019-X,1712-980X,1712-980X
41-250-X,0835-0116,0835-0116
22-008-U,1705-7035,1705-7035
22-008-X,1705-7035,1705-7035
52-001-X,1496-8592,1496-8592
52-216-X,1209-1316,1209-1316
26-224-X,0226-4609,0226-4609
68-213-S,1708-1297,1708-1297
68-507-X,0-660-11577-8,0-660-11577-8
68-508-X,0-660-54898-4,0-660-54898-4
71-220-X,1181-6627,1181-6627
71-222-X,1710-4254,1710-4254
68-212-X,1201-6284,1201-6284
52-216-X,1209-1316,1209-1316
53-218-X,1480-753X,1480-753X
53-219-X,0706-067X,0706-067X
68-512-X,0-660-54872-0,0-660-54872-0
74-401-X,0701-5488,0701-5488
31-209-X,0382-4012,0382-4012
98-121-X,0-660-54013-4,0-660-54013-4
43-250-X,1481-9821,1481-9821
71-540-X,0-660-58906-0,0-660-58906-0
16F0008X,1911-7779,1911-7779
16F0023X,1701-5677,1701-5677
22-202-X,1481-9872,1481-9872
31-001-X,0840-8238,0840-8238
31-203-X,1708-6124,1708-6124
31-211-X,0575-9455,0575-9455
96-303-S,0-660-14307-0,0-660-14307-0
96-304-X,0-660-14311-9,0-660-14311-9
96-311-X,0-13-310665-9,0-13-310665-9
16F0024X,0-662-31370-4,0-662-31370-4
47-007-X,0823-0900,0823-0900
50-002-X,0828-2897,0828-2897
22-205-X,1705-8783,1705-8783
23-001-X,0300-0753,0300-0753
23-009-X,1206-5420,1206-5420
23-010-X,1705-1207,1705-1207
53-223-X,1499-318X,1499-318X
31-212-X,0576-0186,0576-0186
68-513-X,0-660-59383-1,0-660-59383-1
42-251-X,0835-0140,0835-0140
43-009-X,0828-1777,0828-1777
51-004-X,0843-493X,0843-493X
51-007-X,1911-6314,1911-6314
53F0004X,1496-3736,1496-3736
53F0007X,0-662-33175-3,0-662-33175-3
53M0003X,0-660-60614-3,0-660-60614-3
95M0011X,0-660-59289-4,0-660-59289-4
95M0012X,0-660-59290-8,0-660-59290-8
72-002-X,1496-0583,1496-0583
74F0002X,1484-2335,1484-2335
97F0011X,0-662-34923-7,0-662-34923-7
17-507-X,1701-543X,1701-543X
21-004-X,1481-899X,1481-899X
21-004-X,1195-4302,1195-4302
23-013-X,1705-4273,1705-4273
23-014-X,1705-9917,1705-9917
23-202-X,1480-7572,1480-7572
31-533-X,0-662-38321-4,0-662-38321-4
32-006-X,0527-5911,0527-5911
32-011-X,0702-6528,0702-6528
32-025-X,0709-2768,0709-2768
21-005-X,1480-9605,1480-9605
21-006-X,1481-0964,1481-0964
21-006-X,1481-0964,1481-0964
51-007-X,1911-6314,1911-6314
51-203-X,1480-7505,1480-7505
23-207-X,0318-787X,0318-787X
23-208-X,0318-7888,0318-7888
55-001-X,1481-5427,1481-5427
55-002-X,1488-4755,1488-4755
55-201-X,1481-4226,1481-4226
95M0015X,0-660-60584-8,0-660-60584-8
51-205-X,0705-4343,0705-4343
51-206-X,0826-6026,0826-6026
51-207-X,1480-8765,1480-8765
56-001-X,1492-4455,1492-4455
56-002-X,1488-8025,1488-8025
21-007-X,1496-2284,1496-2284
21-010-X,1705-0944,1705-0944
23-501-X,0-662-33380-2,0-662-33380-2
25-001-X,1481-4560,1481-4560
25-001-X,0575-9536,0575-9536
25-201-X,1492-1014,1492-1014
32-026-X,0227-1761,0227-1761
32-233-X,1180-5900,1180-5900
32-235-X,1180-5927,1180-5927
32-236-X,1180-5935,1180-5935
32-238-X,1180-5951,1180-5951
89M0018X,0-660-60596-1,0-660-60596-1
21-011-X,1705-0782,1705-0782
21F0008X,1481-8213,1481-8213
51-209-X,1916-3509,1916-3509
51-210-X,1916-3525,1916-3525
25-202-X,0575-805X,0575-805X
67-509-X,0-660-52245-4,0-660-52245-4
67-510-X,0-660-52885-1,0-660-52885-1
68-202-X,0575-8254,0575-8254
71-001-X,0380-6804,0380-6804
71-005-X,1206-6400,1206-6400
71-206-X,0835-8478,0835-8478
71-207-X,0835-8486,0835-8486
71-211-X,1710-3754,1710-3754
51-502-X,0-662-37087-2,0-662-37087-2
51F0001P,1704-1937,1704-1937
51F0010P,1705-5628,1705-5628
51F0010P,1705-5628,1705-5628
93F0031X,0-660-59285-1,0-660-59285-1
95-335-X,0-660-57358-X,0-660-57358-X
95-194-X,0-660-59329-7,0-660-59329-7
95-205-X,0-660-59340-8,0-660-59340-8
95-372-X,0-660-57299-0,0-660-57299-0
93-321-X,0-660-57132-3,0-660-57132-3
95-312-X,0-660-57185-4,0-660-57185-4
95-313-X,0-660-57186-2,0-660-57186-2
95-314-X,0-660-57187-0,0-660-57187-0
95F0254X,0-660-59300-9,0-660-59300-9
95F0258X,0-660-59304-1,0-660-59304-1
95-374-X,0-660-57247-8,0-660-57247-8
95-380-X,0-660-57253-2,0-660-57253-2
93-322-X,0-660-57133-1,0-660-57133-1
95F0265X,0-660-59311-4,0-660-59311-4
93-305-X,0-660-57116-1,0-660-57116-1
93-306-X,0-660-57117-X,0-660-57117-X
95-301-X,0-660-57174-9,0-660-57174-9
93-307-X,0-660-57118-8,0-660-57118-8
94F0005X,0-660-59294-0,0-660-59294-0
93-315-X,0-660-57126-9,0-660-57126-9
95-208-X,0-660-59343-2,0-660-59343-2
92F0194G,1710-2685,1710-2685
94F0010X,0-660-59314-9,0-660-59314-9
93-324-X,0-660-57135-8,0-660-57135-8
95-317-X,0-660-57190-0,0-660-57190-0
95F0268X,0-660-59350-5,0-660-59350-5
95-303-X,0-660-57176-5,0-660-57176-5
95-304-X,0-660-57177-3,0-660-57177-3
93-308-X,0-660-57119-6,0-660-57119-6
93-309-X,0-660-57120-X,0-660-57120-X
95-386-X,0-660-57259-1,0-660-57259-1
93-310-X,0-660-57121-8,0-660-57121-8
93-316-X,0-660-57127-7,0-660-57127-7
93-317-X,0-660-57128-5,0-660-57128-5
94-326-X,0-660-57173-0,0-660-57173-0
95-350-X,0-660-57223-0,0-660-57223-0
43-250-X,0835-0159,0835-0159
44-003-X,0380-7223,0380-7223
93-339-X,0-660-57148-X,0-660-57148-X
93-357-X,0-660-59283-5,0-660-59283-5
95-319-X,0-660-57192-7,0-660-57192-7
95-354-X,0-660-57227-3,0-660-57227-3
71-584-M,1499-0318,1499-0318
95-308-X,0-660-57292-3,0-660-57292-3
95-308-X,0-660-57181-1,0-660-57181-1
96-315-X,0-13-150905-5,0-13-150905-5
96-316-X,0-13-150871-7,0-13-150871-7
96-318-X,0-13-310368-4,0-13-310368-4
93-311-X,0-660-57288-5,0-660-57288-5
99-136-X,0-660-13353-9,0-660-13353-9
16-255-X,1911-673X,1911-673X
95-322-X,0-660-57195-1,0-660-57195-1
95-183-X,0-660-59318-1,0-660-59318-1
95-187-X,0-660-59322-X,0-660-59322-X
95-358-X,0-660-57231-1,0-660-57231-1
45-004-X,1715-1481,1715-1481
45-250-X,1701-1752,1701-1752
46-250-X,1481-9848,1481-9848
47-005-X,0706-2664,0706-2664
47-007-X,1481-5281,1481-5281
95-323-X,0-660-57196-X,0-660-57196-X
95-361-X,0-660-57234-6,0-660-57234-6
95-368-X,0-660-57241-9,0-660-57241-9
96-320-X,0-13-310640-3,0-13-310640-3
95-309-X,0-660-57182-X,0-660-57182-X
95-310-X,0-660-57183-8,0-660-57183-8
93-301-X,0-660-57277-X,0-660-57277-X
96-325-X,0-662-35659-4,0-662-35659-4
16-256-X,1911-6756,1911-6756
93-303-X,0-660-57279-6,0-660-57279-6
93-304-X,0-660-57115-3,0-660-57115-3
93-312-X,0-660-57123-4,0-660-57123-4
93-313-X,0-660-57124-2,0-660-57124-2
16-401-X,1916-1514,1916-1514
16-402-X,1918-2910,1918-2910
16-502-X,0-660-52856-8,0-660-52856-8
87-403-X,1488-3082,1488-3082
87-523-X,0-660-52246-2,0-660-52246-2
87-524-X,0706-2621,0706-2621
64-209-X,0835-1082,0835-1082
65-001-X,1198-7391,1198-7391
72-005-X,0318-9007,0318-9007
72-007-X,0825-9224,0825-9224
96-303-X,0-660-14306-2,0-660-14306-2
75F0026X,1710-7482,1710-7482
65-003-X,1911-5458,1911-5458
65-004-X,1181-6732,1181-6732
65-006-X,1911-5431,1911-5431
81-586-X,0-662-29798-9,0-662-29798-9
67-203-X,1499-1454,1499-1454
67-508-X,0-660-56556-0,0-660-56556-0
81M0009X,0-660-60619-4,0-660-60619-4
72F0002X,1209-3521,1209-3521
72F0002X,1486-8199,1486-8199
82-618-M,1713-8833,1713-8833
82-619-M,1715-3026,1715-3026
75F0033M,1708-8798,1708-8798
75M0001X,1203-4932,1203-4932
83-246-X,1195-4191,1195-4191
83-246-X,1195-4191,1195-4191
81-588-X,0-662-29507-2,0-662-29507-2
85-004-X,1918-9664,1918-9664
85-005-X,1925-3427,1925-3427
82-622-X,1915-5190,1915-5190
82-003-S,1708-766X,1708-766X
85-523-X,0-660-54881-X,0-660-54881-X
84-210-X,1201-7353,1201-7353
82-619-M,1715-3026,1715-3026
82-620-M,1716-6713,1716-6713
82-622-X,1915-5190,1915-5190
82-624-X,1925-6493,1925-6493
87-530-X,0-660-52851-7,0-660-52851-7
87F0001X,1708-8119,1708-8119
84-208-X,1708-1440,1708-1440
84-210-X,1201-7353,1201-7353
65-006-X,1181-6740,1181-6740
85-540-G,0-660-16853-7,0-660-16853-7
85-542-X,0-660-16969-X,0-660-16969-X
87-004-X,1481-1030,1481-1030
87F0004X,0-660-62398-6,0-660-62398-6
87F0004X,0-660-62397-8,0-660-62397-8
95F0261X,0-660-59307-6,0-660-59307-6
96-313-X,0-13-150814-8,0-13-150814-8
81-590-X,1712-5472,1712-5472
81-593-X,0-662-66771-9,0-662-66771-9
71-221-X,1708-2439,1708-2439
73-002-X,1920-1761,1920-1761
75M0011X,0-660-61974-1,0-660-61974-1
81-003-X,1209-0859,1209-0859
85-214-X,1201-3501,1201-3501
85-217-X,1201-0278,1201-0278
65-007-X,1181-6759,1181-6759
71-222-X,1710-4254,1710-4254
71-519-X,0-660-53436-3,0-660-53436-3
71-533-X,0-660-52240-3,0-660-52240-3
71-538-X,0-660-14192-2,0-660-14192-2
82-549-X,0-660-54876-3,0-660-54876-3
73M0001X,0-660-60646-1,0-660-60646-1
74-401-S,1492-8841,1492-8841
82-624-X,1925-6493,1925-6493
81-005-X,1715-4413,1715-4413
81-204-X,0706-3652,0706-3652
81-210-X,0704-6596,0704-6596
81-219-X,0318-2991,0318-2991
84-212-X,1195-4140,1195-4140
65-007-X,1911-5423,1911-5423
65-202-X,1181-6767,1181-6767
65-203-X,0380-1349,0380-1349
65-209-S,1911-8694,1911-8694
65-209-X,1911-8678,1911-8678
82-552-X,0-660-54879-8,0-660-54879-8
82-553-X,0-660-54880-1,0-660-54880-1
82-554-X,0-660-54892-5,0-660-54892-5
82-562-X,0-660-11938-2,0-660-11938-2
82-563-X,0-660-11874-2,0-660-11874-2
82-625-X,1920-9118,1920-9118
82-626-X,1929-7556,1929-7556
82F0075X,1488-5360,1488-5360
82F0086X,1710-3347,1710-3347
84-215-X,1913-7826,1913-7826
84-215-X,1913-7826,1913-7826
84-536-X,0-660-58946-X,0-660-58946-X
85-219-X,1201-348X,1201-348X
85-222-X,1481-3750,1481-3750
85-224-X,1480-784X,1480-784X
87-007-X,1708-2471,1708-2471
87-008-G,1708-7929,1708-7929
87F0006X,1708-8739,1708-8739
87F0007X,1708-8445,1708-8445
87F0008X,1916-5919,1916-5919
87F0010X,1918-3127,1918-3127
95-397-X,0-660-57270-2,0-660-57270-2
95F0353X,0-660-61960-X,0-660-61960-X
71-586-X,0-660-18452-4,0-660-18452-4
95M0010X,0-660-59288-6,0-660-59288-6
63-607-X,0829-741X,0829-741X
63-608-X,0833-2274,0833-2274
63F0002X,1481-6466,1481-6466
63F0002X,1201-9038,1201-9038
63F0026X,1703-7581,1703-7581
95F0354X,0-660-61960-1,0-660-61960-1
93-318-X,0-660-57129-3,0-660-57129-3
71-587-X,0-662-40592-7,0-662-40592-7
71-588-X,1919-1200,1919-1200
82-565-X,0-660-53411-8,0-660-53411-8
82-567-X,0-660-60555-4,0-660-60555-4
81-229-X,0706-3679,0706-3679
75-001-X,1492-496X,1492-496X
75-001-X,1492-496X,1492-496X
87-202-X,0847-1223,0847-1223
81-241-X,0707-9737,0707-9737
81-257-X,0706-3717,0706-3717
81-258-X,0225-3682,0225-3682
82-575-X,1710-8381,1710-8381
82-583-X,1923-4309,1923-4309
82-602-X,0-660-54223-4,0-660-54223-4
87-205-X,1181-666X,1181-666X
82M0011X,1710-9116,1710-9116
83-237-X,1718-8849,1718-8849
88-002-X,0843-753X,0843-753X
84-544-X,0-660-52872-X,0-660-52872-X
84F0001X,1491-6673,1491-6673
84F0210X,1710-5285,1710-5285
87-208-X,1181-6643,1181-6643
87-210-X,1181-6635,1181-6635
88-003-X,1488-433X,1488-433X
88-003-X,1488-433X,1488-433X
88-202-X,1495-706X,1495-706X
88-202-X,1495-706X,1495-706X
64-001-X,1480-7475,1480-7475
71-605-X,0-660-54894-1,0-660-54894-1
71F0004X,1480-5502,1480-5502
71F0031X,1712-8102,1712-8102
75-006-X,2291-0840,2291-0840
64-201-X,0527-4974,0527-4974
64-205-X,0835-104X,0835-104X
64-206-X,0835-1058,0835-1058
81-581-X,0-662-62683-4,0-662-62683-4
75-201-X,1201-5725,1201-5725
85-402-X,1703-2644,1703-2644
85-403-X,1703-3225,1703-3225
71M0017X,0-660-61938-5,0-660-61938-5
72-002-X,1496-0583,1496-0583
82-606-X,0-660-53448-7,0-660-53448-7
75-202-R,1492-1480,1492-1480
75F0002M,1707-2840,1707-2840
81-582-G,1927-6257,1927-6257
84F0210X,1710-5285,1710-5285
84F0212X,1708-9115,1708-9115
85-404-X,1715-3670,1715-3670
85-510-X,0-660-60618-6,0-660-60618-6
85-511-X,0-660-17289-5,0-660-17289-5
82-609-X,0-660-54201-3,0-660-54201-3
87-403-X,1488-3090,1488-3090
83-237-X,1718-8849,1718-8849
83-241-X,1195-4035,1195-4035
84F0213X,1916-372X,1916-372X
85-002-X,0715-271X,0715-271X
87-212-X,1488-173X,1488-173X
15F0015X,1201-7582,1201-7582
21F0001X,1920-1230,1920-1230
85-002-X,1209-6393,1209-6393
85-005-X,1925-3427,1925-3427
81-258-S,0225-3704,0225-3704
95-201-X,0-660-59336-X,0-660-59336-X
35-002-X,0380-464X,0380-464X
35-006SX,1206-341X,1206-341X
41-011-X,0835-5797,0835-5797
43-005-X,0380-7061,0380-7061
44-250-X,0835-0167,0835-0167
95-327-X,0-660-57200-1,0-660-57200-1
95-346-X,0-660-57219-2,0-660-57219-2
82-576-X,1496-6123,1496-6123
82-623-X,1920-6550,1920-6550
15F0026X,1201-107X,1201-107X
16-001-M,1917-9693,1917-9693
83-244-X,1195-4213,1195-4213
83-245-X,1195-4027,1195-4027
22-202-X,1204-0835,1204-0835
82-223-X,1708-7856,1708-7856
82-223-X,1708-7856,1708-7856
82-224-X,1712-4077,1712-4077
82-226-X,1715-8141,1715-8141
13F0026M,1707-0783,1707-0783
16-253-X,1715-958X,1715-958X
85-217-X,1481-1626,1481-1626
85-223-X,1481-5400,1481-5400
85-224-X,1480-7165,1480-7165
93-304-X,0-660-57286-9,0-660-57286-9
84-532-X,0-660-52236-5,0-660-52236-5
26-202-X,1481-5176,1481-5176
31-001-X,1496-2306,1496-2306
47-006-X,0713-9098,0713-9098
81-586-X,0-662-29799-7,0-662-29799-7
67-002-X,1488-4860,1488-4860
82-220-X,1195-4086,1195-4086
23-008-X,0828-3095,0828-3095
23-014-X,1705-9917,1705-9917
51-207-X,0828-8208,0828-8208
95-365-X,0-660-57238-9,0-660-57238-9
82-607-X,0-660-53449-5,0-660-53449-5
84-211-X,1195-4132,1195-4132
84-213-X,1195-4159,1195-4159
82-226-X,1715-8141,1715-8141
82-230-X,1920-8464,1920-8464
93-313-X,0-660-57290-7,0-660-57290-7
16-403-X,1920-6283,1920-6283
16F0006X,1701-6282,1701-6282
82-402-X,1708-0746,1708-0746
85-227-X,1715-2240,1715-2240
93-331-X,0-660-57142-0,0-660-57142-0
65-506-X,1702-739X,1702-739X
65-507-M,1712-1345,1712-1345
65-508-X,1717-9416,1717-9416
65F0013X,1920-9592,1920-9592
65F0020X,0-662-28347-3,0-662-28347-3
53-219-X,1480-8676,1480-8676
82-618-M,1713-8833,1713-8833
82-620-M,1716-6713,1716-6713
81-590-X,1712-5472,1712-5472
81-595-M,1711-831X,1711-831X
66-201-X,1704-8249,1704-8249
81-595-M,1711-831X,1711-831X
81-599-X,1709-8653,1709-8653
82-623-X,1920-6550,1920-6550
82-625-X,1920-9118,1920-9118
81F0002X,0-660-58902-8,0-660-58902-8
85-225-X,1488-867X,1488-867X
85-228-X,1708-0436,1708-0436
82-402-X,1708-0746,1708-0746
82-545-X,0-660-11707-X,0-660-11707-X
15-510-X,0-660-53419-3,0-660-53419-3
15-516-M,1205-5336,1205-5336
21-004-X,1481-899X,1481-899X
21-020-X,1705-2920,1705-2920
21-022-X,1918-0527,1918-0527
85-510-X,0-660-18282-3,0-660-18282-3
75M0009X,0-660-60613-5,0-660-60613-5
81-003-X,1195-2261,1195-2261
81-600-X,1919-8507,1919-8507
67-002-X,1183-4315,1183-4315
67-202-X,0318-8868,0318-8868
57-001-X,1488-5670,1488-5670
92F0174X,0-662-34367-0,0-662-34367-0
92F0193G,1710-2707,1710-2707
81-208-X,0703-9328,0703-9328
81-222-X,0832-6657,0832-6657
95-315-X,0-660-57188-9,0-660-57188-9
95-321-X,0-660-57194-3,0-660-57194-3
83-237-X,1201-7337,1201-7337
83-239-X,1195-4043,1195-4043
