productidnew_bi_strs,formatcode_bi_txtm,issnnum_en_strs,issnnum_fr_strs
10F0005G,12,1-55089-020-4,1-55089-020-4
10F0005X,3,0-660-60602-X,0-660-60602-X
10F0007G,12,1185-4308,1185-4308
10F0007X,3,0-660-60602-X,0-660-60602-X
10F0016U,3,1484-7914,1484-7914
10F0016X,3,1484-7914,1484-7914
10F0024U,3,1203-2948,1203-2948
10F0024X,3,1203-2948,1203-2948
10F0174G,12,0-660-17544-4,0-660-17544-4
10F0174U,3,1480-7386,1480-7386
10F0174X,8,1480-8145,1480-8145
10F0174X,3,1480-7386,1480-7386
11-002-X,8,1209-0867,1209-0867
11-002-X,12,0380-0547,0380-0547
11-002-X,17,1209-0867,1209-0867
11-008-X,8,1481-1634,1481-1634
11-008-X,12,0831-5698,0831-5698
11-008-X,17,1481-1634,1481-1634
11-010-X,8,1705-0189,1705-0189
11-010-X,12,0835-9148,0835-9148
11-010-X,17,1705-0189,1705-0189
11-015-X,8,1708-0924,1708-0924
11-016-X,8,1929-946X,1929-946X
11-016-X,17,1929-946X,1929-946X
11-017-X,8,1929-9486,1929-9486
11-017-X,17,1929-9486,1929-9486
11-201-X,12,0703-2544,0703-2544
11-204-S,12,0838-4231,0838-4231
11-204-X,12,0838-4223,0838-4223
11-207-S,12,0835-085X,0835-085X
11-207-X,12,0228-5134,0228-5134
11-208-U,12,0-660-13813-1,0-660-13813-1
11-208-X,12,0-660-13813-1,0-660-13813-1
11-209-X,12,1180-548X,1180-548X
11-210-X,8,1499-1950,1499-1950
11-210-X,12,0838-0236,0838-0236
11-210-X,17,1499-1950,1499-1950
11-402-X,3,1203-2107,1203-2107
11-402-X,12,0068-8142,0068-8142
11-402-X,17,1718-5327,1718-5327
11-402-X,8,1718-5327,1718-5327
11-403-X,12,0840-6014,0840-6014
11-511-X,12,0-660-10508-X,0-660-10508-X
11-514-X,12,0-660-11239-6,0-660-11239-6
11-516-X,12,0-660-11259-0,0-660-11259-0
11-522-X,3,1481-9678,1481-9678
11-522-X,8,1709-8211,1709-8211
11-523-X,12,0-660-12722-9,0-660-12722-9
11-526-S,17,1920-7522,1920-7522
11-526-S,8,1920-7522,1920-7522
11-526-X,12,0-660-58923-0,0-660-58923-0
11-526-X,17,1913-5270,1913-5270
11-526-X,8,1913-5270,1913-5270
11-527-X,12,0-660-14650-9,0-660-14650-9
11-528-X,12,1205-8386,1205-8386
11-529-X,12,0-660-15399-8,0-660-15399-8
11-534-R,12,0-662-27860-7,0-662-27860-7
11-534-X,12,0-662-26874-1,0-662-26874-1
11-612-M,12,0836-043X,0836-043X
11-621-M,17,1707-0503,1707-0503
11-621-M,8,1707-0503,1707-0503
11-622-M,8,1705-6896,1705-6896
11-623-X,8,1705-981X,1705-981X
11-624-M,17,1708-0169,1708-0169
11-624-M,8,1708-0169,1708-0169
11-626-X,17,1927-503X,1927-503X
11-626-X,8,1927-503X,1927-503X
11F0019M,8,1205-9153,1205-9153
11F0019M,17,1205-9153,1205-9153
11F0019M,12,1200-5223,1200-5223
11F0024M,8,1713-7640,1713-7640
11F0024X,3,0-660-60568-6,0-660-60568-6
11F0026M,17,1709-7177,1709-7177
11F0026M,8,1709-7177,1709-7177
11F0027M,17,1703-0404,1703-0404
11F0027M,8,1703-0404,1703-0404
11M0001X,3,0-660-60576-7,0-660-60576-7
12-001-X,8,1492-0921,1492-0921
12-001-X,12,0714-0045,0714-0045
12-001-X,17,1492-0921,1492-0921
12-002-X,8,1710-2197,1710-2197
12-002-X,17,1710-2197,1710-2197
12-003-X,17,1914-2005,1914-2005
12-205-X,10,0843-6142,0843-6142
12-205-X,12,0843-6142,0843-6142
12-205-X,3,1201-5784,1201-5784
12-206-X,8,1705-0820,1705-0820
12-539-X,8,1708-6256,1708-6256
12-539-X,17,1708-6256,1708-6256
12-570-X,12,0-660-11945-5,0-660-11945-5
12-573-X,12,0-660-56559-5,0-660-56559-5
12-574-X,12,0-660-13746-1,0-660-13746-1
12-575-X,12,0-660-58942-7,0-660-58942-7
12-578-X,12,0-660-12492-0,0-660-12492-0
12-579-X,12,0-660-12493-9,0-660-12493-9
12-580-S,12,0-660-13042-4,0-660-13042-4
12-580-X,12,0-660-16814-6,0-660-16814-6
12-580-X,14,0-660-92485-4,0-660-92485-4
12-581-X,8,1701-5766,1701-5766
12-581-X,17,1701-5766,1701-5766
12-581-X,12,1484-1177,1484-1177
12-585-X,17,1702-9449,1702-9449
12-585-X,8,1702-9449,1702-9449
12-589-X,17,1708-2027,1708-2027
12-589-X,8,1708-2027,1708-2027
12-602-X,12,0-660-15049-2,0-660-15049-2
12F0046X,12,0843-6142,0843-6142
12F0057X,3,1205-6936,1205-6936
12F0073X,8,0-662-36553-4,0-662-36553-4
12M0013X,3,0-660-60628-3,0-660-60628-3
12M0014X,3,0-660-60647-X,0-660-60647-X
12M0015X,3,0-660-61971-7,0-660-61971-7
13-001-D,4,1491-0926,1491-0926
13-001-S,12,0-660-60564-3,0-660-60564-3
13-001-X,4,1491-0926,1491-0926
13-001-X,12,1483-2844,1483-2844
13-001-X,17,1497-8881,1497-8881
13-001-X,8,1497-8881,1497-8881
13-009-X,8,1492-5133,1492-5133
13-009-X,12,1205-8467,1205-8467
13-009-X,17,1492-5133,1492-5133
13-010-X,17,1703-7565,1703-7565
13-010-X,8,1703-7565,1703-7565
13-014-D,4,1497-8113,1497-8113
13-014-P,12,1483-2046,1483-2046
13-014-X,12,0380-0938,0380-0938
13-014-X,4,1497-8113,1497-8113
13-015-X,17,1710-9264,1710-9264
13-015-X,8,1710-9264,1710-9264
13-016-X,17,1715-0701,1715-0701
13-016-X,8,1715-0701,1715-0701
13-017-X,8,1715-7145,1715-7145
13-017-X,17,1715-7145,1715-7145
13-018-X,17,1916-4572,1916-4572
13-019-X,17,1916-4556,1916-4556
13-020-X,17,1916-4491,1916-4491
13-021-X,17,1916-453X,1916-453X
13-022-X,17,1916-4513,1916-4513
13-201-X,4,0708-0037,0708-0037
13-201-X,12,0703-0037,0703-0037
13-207-X,12,0575-8750,0575-8750
13-208-X,12,0703-7368,0703-7368
13-208-X,8,1481-3904,1481-3904
13-210-X,12,0319-0374,0319-0374
13-213-D,4,1497-7818,1497-7818
13-213-P,12,1703-9754,1703-9754
13-213-X,4,1497-7818,1497-7818
13-213-X,12,1494-6815,1494-6815
13-214-D,4,1705-8899,1705-8899
13-214-X,4,1705-8899,1705-8899
13-214-X,8,1705-8902,1705-8902
13-214-X,17,1705-8902,1705-8902
13-214-X,12,0825-9216,0825-9216
13-215-X,12,1188-1879,1188-1879
13-215-X,8,1481-3912,1481-3912
13-216-X,12,0825-124X,0825-124X
13-217-X,12,0829-6235,0829-6235
13-217-X,8,1488-3236,1488-3236
13-218-X,12,0226-4560,0226-4560
13-220-X,12,1207-3016,1207-3016
13-220-X,8,1705-2955,1705-2955
13-531-X,12,0-660-53422-3,0-660-53422-3
13-533-X,12,0-660-53421-5,0-660-53421-5
13-551-X,8,1701-2112,1701-2112
13-551-X,12,1201-494X,1201-494X
13-568-X,12,0-660-58915-X,0-660-58915-X
13-569-X,8,1486-6986,1486-6986
13-569-X,12,1201-4958,1201-4958
13-577-X,12,0-660-52241-1,0-660-52241-1
13-580-X,12,0-660-52877-0,0-660-52877-0
13-581-X,12,0-660-11507-7,0-660-11507-7
13-582-X,12,1209-1820,1209-1820
13-582-X,8,1486-6978,1486-6978
13-585-X,12,0-660-12077-1,0-660-12077-1
13-588-M,12,0835-5525,0835-5525
13-589-X,12,0-660-13257-5,0-660-13257-5
13-594-G,12,0-660-16521-X,0-660-16521-X
13-602-X,12,0-660-54864-X,0-660-54864-X
13-603-M,12,1192-0106,1192-0106
13-604-M,8,1707-1739,1707-1739
13-604-M,17,1707-1739,1707-1739
13-604-M,12,1707-1720,1707-1720
13-605-X,8,1705-9658,1705-9658
13-605-X,17,1705-9658,1705-9658
13F0016D,4,1491-0659,1491-0659
13F0016X,4,1491-0659,1491-0659
13F0016X,12,1490-361X,1490-361X
13F0019X,8,1701-5758,1701-5758
13F0022X,8,1708-9700,1708-9700
13F0022X,3,1492-1545,1492-1545
13F0026M,17,1707-0783,1707-0783
13F0026M,8,1707-0783,1707-0783
13F0031M,8,1707-343X,1707-343X
15-001-X,17,1492-3319,1492-3319
15-001-X,8,1492-3319,1492-3319
15-001-X,12,0711-852X,0711-852X
15-002-M,8,1710-3770,1710-3770
15-003-X,17,1710-2448,1710-2448
15-003-X,8,1710-2448,1710-2448
15-201-X,12,0226-2304,0226-2304
15-201-X,17,1499-9501,1499-9501
15-201-X,8,1499-9501,1499-9501
15-203-X,12,0712-8762,0712-8762
15-203-X,8,1488-8580,1488-8580
15-204-X,12,1492-8612,1492-8612
15-204-X,8,1496-4732,1496-4732
15-206-X,8,1710-5269,1710-5269
15-206-X,17,1710-5269,1710-5269
15-212-X,8,1920-8480,1920-8480
15-212-X,17,1920-8480,1920-8480
15-510-X,12,0-660-53419-3,0-660-53419-3
15-511-X,12,0-660-52891-6,0-660-52891-6
15-512-X,12,0-660-60561-9,0-660-60561-9
15-514-X,12,0-660-16525-2,0-660-16525-2
15-516-M,12,1205-5336,1205-5336
15-546-X,12,0-660-18072-3,0-660-18072-3
15-601-X,12,1188-6293,1188-6293
15F0009X,4,1715-0965,1715-0965
15F0015X,3,1201-7582,1201-7582
15F0017X,12,1201-1002,1201-1002
15F0018X,12,1201-1010,1201-1010
15F0019X,12,1201-1029,1201-1029
15F0022X,12,1201-1037,1201-1037
15F0023X,12,1201-1045,1201-1045
15F0024X,12,1201-1053,1201-1053
15F0025X,12,1201-1061,1201-1061
15F0026X,12,1201-107X,1201-107X
15F0027X,12,1201-1088,1201-1088
15F0028X,12,1201-1096,1201-1096
15F0029X,12,1201-110X,1201-110X
15F0030X,12,1201-1118,1201-1118
15F0031X,12,1201-1126,1201-1126
15F0032X,12,1201-1134,1201-1134
15F0033X,12,1201-1142,1201-1142
15F0034X,12,1201-1150,1201-1150
15F0035X,12,1201-1185,1201-1185
15F0037X,12,1201-1169,1201-1169
15F0038X,12,1201-1177,1201-1177
15F0041X,4,1715-1376,1715-1376
15F0042X,4,1715-1465,1715-1465
15F0046X,4,1715-1473,1715-1473
16-001-M,17,1917-9693,1917-9693
16-001-M,8,1917-9693,1917-9693
16-002-X,8,1913-4320,1913-4320
16-002-X,17,1913-4320,1913-4320
16-200-X,9,1488-979X,1488-979X
16-201-S,8,1923-5224,1923-5224
16-201-S,17,1923-5224,1923-5224
16-201-X,12,1923-6743,1923-6743
16-201-X,17,1923-6751,1923-6751
16-201-X,8,1923-6751,1923-6751
16-251-X,17,1715-9547,1715-9547
16-251-X,8,1715-9547,1715-9547
16-252-X,17,1715-9563,1715-9563
16-252-X,8,1715-9563,1715-9563
16-253-X,17,1715-958X,1715-958X
16-253-X,8,1715-958X,1715-958X
16-254-X,8,1911-6713,1911-6713
16-254-X,17,1911-6713,1911-6713
16-255-X,17,1911-673X,1911-673X
16-255-X,8,1911-673X,1911-673X
16-256-X,17,1911-6756,1911-6756
16-256-X,8,1911-6756,1911-6756
16-257-X,8,1916-3762,1916-3762
16-257-X,17,1916-3762,1916-3762
16-401-X,17,1916-1514,1916-1514
16-401-X,8,1916-1514,1916-1514
16-402-X,17,1918-2910,1918-2910
16-402-X,8,1918-2910,1918-2910
16-403-X,8,1920-6283,1920-6283
16-403-X,17,1920-6283,1920-6283
16-502-X,12,0-660-52856-8,0-660-52856-8
16F0006X,8,1701-6282,1701-6282
16F0006X,17,1701-6282,1701-6282
16F0008X,8,1911-7779,1911-7779
16F0023X,17,1701-5677,1701-5677
16F0023X,8,1701-5677,1701-5677
16F0024X,8,0-662-31370-4,0-662-31370-4
16F0025X,8,0-660-60632-1,0-660-60632-1
17-202-X,12,0840-8491,0840-8491
17-203-X,12,0840-8491,0840-8491
17-204-X,12,0840-8491,0840-8491
17-205-X,12,0840-8491,0840-8491
17-206-X,12,0840-8491,0840-8491
17-507-X,8,1701-543X,1701-543X
21-001-X,12,1206-5064,1206-5064
21-001-X,8,1480-7599,1480-7599
21-004-X,8,1481-899X,1481-899X
21-004-X,12,1195-4302,1195-4302
21-004-X,17,1481-899X,1481-899X
21-005-X,8,1480-9605,1480-9605
21-006-X,8,1481-0964,1481-0964
21-006-X,17,1481-0964,1481-0964
21-006-X,12,1481-0956,1481-0956
21-007-X,8,1496-2284,1496-2284
21-007-X,17,1496-2284,1496-2284
21-010-X,17,1705-0944,1705-0944
21-010-X,8,1705-0944,1705-0944
21-011-X,17,1705-0782,1705-0782
21-011-X,8,1705-0782,1705-0782
21-012-X,17,1705-0928,1705-0928
21-012-X,8,1705-0928,1705-0928
21-013-X,17,1705-0987,1705-0987
21-013-X,8,1705-0987,1705-0987
21-014-X,17,1705-0901,1705-0901
21-014-X,8,1705-0901,1705-0901
21-015-X,8,1705-088X,1705-088X
21-015-X,17,1705-088X,1705-088X
21-016-X,8,1705-0847,1705-0847
21-016-X,17,1705-0847,1705-0847
21-017-X,8,1705-0960,1705-0960
21-017-X,17,1705-0960,1705-0960
21-018-X,8,1705-0863,1705-0863
21-018-X,17,1705-0863,1705-0863
21-019-X,8,1705-1886,1705-1886
21-020-X,8,1705-2920,1705-2920
21-020-X,17,1705-2920,1705-2920
21-021-M,8,1708-1939,1708-1939
21-021-M,17,1708-1939,1708-1939
21-022-X,17,1918-0527,1918-0527
21-022-X,8,1918-0527,1918-0527
21-205-X,12,1188-7516,1188-7516
21-206-X,17,1712-4751,1712-4751
21-206-X,8,1712-4751,1712-4751
21-207-X,17,1712-4778,1712-4778
21-207-X,8,1712-4778,1712-4778
21-208-X,17,1712-4794,1712-4794
21-208-X,8,1712-4794,1712-4794
21-522-X,12,0835-6246,0835-6246
21-522-X,8,1493-8863,1493-8863
21-523-X,12,0-660-14315-1,0-660-14315-1
21-525-X,12,0-660-60611-9,0-660-60611-9
21-601-M,17,1707-0368,1707-0368
21-601-M,8,1707-0368,1707-0368
21-603-U,12,0833-6210,0833-6210
21-603-X,12,0833-6210,0833-6210
21F0001X,2,1920-1230,1920-1230
21F0001X,3,1201-8325,1201-8325
21F0003G,8,1701-8242,1701-8242
21F0003G,17,1701-8242,1701-8242
21F0005G,12,1715-3298,1715-3298
21F0005G,17,1709-5859,1709-5859
21F0005G,8,1709-5859,1709-5859
21F0008X,8,1481-8213,1481-8213
21F0008X,17,1481-8213,1481-8213
22-002-X,12,0575-8548,0575-8548
22-002-X,8,1488-9900,1488-9900
22-002-X,17,1488-9900,1488-9900
22-003SX,12,0383-008X,0383-008X
22-003-X,8,1480-7602,1480-7602
22-003-X,17,1480-7602,1480-7602
22-003-X,12,0383-008X,0383-008X
22-007-X,12,0820-9030,0820-9030
22-007-X,8,1492-4048,1492-4048
22-007-X,17,1492-4048,1492-4048
22-008-U,8,1705-7035,1705-7035
22-008-X,17,1705-7035,1705-7035
22-008-X,8,1705-7035,1705-7035
22-201-X,8,1496-2128,1496-2128
22-201-X,12,0072-5358,0072-5358
22-202-X,8,1481-9872,1481-9872
22-202-X,12,1204-0835,1204-0835
22-202-X,17,1481-9872,1481-9872
22-203-X,12,0318-5184,0318-5184
22-205-X,17,1705-8783,1705-8783
22-205-X,8,1705-8783,1705-8783
23-001QX,12,0300-0753,0300-0753
23-001-X,12,0300-0753,0300-0753
23-001-X,8,1480-7947,1480-7947
23-003-X,8,1499-2558,1499-2558
23-008-X,12,0828-3095,0828-3095
23-009-X,17,1206-5420,1206-5420
23-009-X,8,1206-5420,1206-5420
23-010-X,17,1705-1207,1705-1207
23-010-X,8,1705-1207,1705-1207
23-011-X,17,1705-1223,1705-1223
23-011-X,8,1705-1223,1705-1223
23-012-X,8,1705-1320,1705-1320
23-012-X,17,1705-1320,1705-1320
23-013-X,17,1705-4273,1705-4273
23-013-X,8,1705-4273,1705-4273
23-014-X,17,1705-9917,1705-9917
23-014-X,8,1705-9917,1705-9917
23-015-X,17,1710-3525,1710-3525
23-015-X,8,1710-3525,1710-3525
23-202-X,8,1480-7572,1480-7572
23-202-X,12,0068-7189,0068-7189
23-203-X,12,0068-7154,0068-7154
23-207-X,12,0318-787X,0318-787X
23-208-X,12,0318-7888,0318-7888
23-221-X,17,1481-6229,1481-6229
23-221-X,8,1481-6229,1481-6229
23-222-X,8,1703-4531,1703-4531
23-222-X,17,1703-4531,1703-4531
23-501-X,8,0-662-33380-2,0-662-33380-2
23-603-U,12,0-660-14953-2,0-660-14953-2
23-603-X,12,0-660-14953-2,0-660-14953-2
23-603-X,8,1703-1478,1703-1478
23F0001X,3,1499-3066,1499-3066
25-001-X,8,1481-4560,1481-4560
25-001-X,12,0575-9536,0575-9536
25-002-X,8,1481-529X,1481-529X
25-002-X,12,0713-6196,0713-6196
25-201-X,8,1492-1014,1492-1014
25-201-X,12,0834-440X,0834-440X
25-202-X,12,0575-805X,0575-805X
26-006-X,12,1488-4771,1488-4771
26-201-X,8,1481-7403,1481-7403
26-201-X,12,0575-8645,0575-8645
26-202-X,17,1481-5176,1481-5176
26-202-X,8,1481-5176,1481-5176
26-202-X,12,0380-7797,0380-7797
26-206-X,12,1481-4404,1481-4404
26-206-X,8,1492-3017,1492-3017
26-213-X,17,1703-4930,1703-4930
26-213-X,8,1703-4930,1703-4930
26-213-X,12,1481-4218,1481-4218
26-223-X,8,1708-6299,1708-6299
26-223-X,12,0226-4595,0226-4595
26-224-X,12,0226-4609,0226-4609
26-224-X,8,1481-5192,1481-5192
26-225-X,12,0226-4617,0226-4617
26-225-X,8,1481-5206,1481-5206
26-226-X,8,1492-532X,1492-532X
31-001-X,12,0840-8238,0840-8238
31-001-X,17,1496-2306,1496-2306
31-001-X,8,1496-2306,1496-2306
31-003-X,12,1192-1641,1192-1641
31-203-X,8,1708-6124,1708-6124
31-203-X,12,0382-4144,0382-4144
31-203-X,17,1708-6124,1708-6124
31-209-X,12,0382-4012,0382-4012
31-211-S,12,0575-9455,0575-9455
31-211-X,12,0575-9455,0575-9455
31-211-X,3,1480-6363,1480-6363
31-212-X,12,0576-0186,0576-0186
31-212-X,8,1492-109X,1492-109X
31-530-X,12,0838-0988,0838-0988
31-533-X,17,0-662-38321-4,0-662-38321-4
31-533-X,8,0-662-38320-6,0-662-38320-6
31F0002X,12,1206-7830,1206-7830
31F0027M,8,1707-5475,1707-5475
32-001-X,12,0527-575X,0527-575X
32-004-X,12,0227-1737,0227-1737
32-006-X,12,0527-5911,0527-5911
32-006-X,8,1481-4579,1481-4579
32-011-X,12,0702-6528,0702-6528
32-013-X,8,1481-5214,1481-5214
32-013-X,12,0380-8378,0380-8378
32-024-X,12,0705-551X,0705-551X
32-025-X,12,0709-2768,0709-2768
32-026-X,12,0227-1761,0227-1761
32-217-X,12,0527-6268,0527-6268
32-229-X,12,1206-4718,1206-4718
32-229-X,8,1480-8749,1480-8749
32-230-X,8,1480-7513,1480-7513
32-230-X,12,1206-4726,1206-4726
32-233-X,12,1180-5900,1180-5900
32-234-X,12,1180-5919,1180-5919
32-235-X,12,1180-5927,1180-5927
32-236-X,12,1180-5935,1180-5935
32-237-X,12,1180-5943,1180-5943
32-238-X,12,1180-5951,1180-5951
32-239-X,12,1180-596X,1180-596X
32-240-X,12,1180-5978,1180-5978
32-241-X,12,1180-5986,1180-5986
32-242-X,12,1203-6528,1203-6528
32-250-X,12,0835-0000,0835-0000
32-251-X,12,0835-0019,0835-0019
32-251-X,8,1701-1426,1701-1426
32-509-X,12,0-660-12602-8,0-660-12602-8
33-002-X,8,1481-5230,1481-5230
33-002-X,12,0380-707X,0380-707X
33-250-X,12,0835-0027,0835-0027
33-250-X,8,1481-9724,1481-9724
33-251-X,12,0828-9859,0828-9859
33-251-X,8,1701-1388,1701-1388
34-250-X,8,1481-9740,1481-9740
34-250-X,12,0835-0043,0835-0043
34-251-X,8,1481-9767,1481-9767
34-251-X,12,0319-891X,0319-891X
34-252-X,12,0835-006X,0835-006X
34-252-X,8,1481-9783,1481-9783
35-001-X,12,0708-6229,0708-6229
35-001-X,8,1480-8668,1480-8668
35-002-X,12,0380-464X,0380-464X
35-003-X,8,1911-5970,1911-5970
35-003-X,12,1203-7419,1203-7419
35-003-X,17,1911-5970,1911-5970
35-006SX,12,1206-341X,1206-341X
35-006-X,8,1481-5362,1481-5362
35-006-X,12,0701-7898,0701-7898
35-007-X,12,1180-5897,1180-5897
35-250-X,12,0835-0078,0835-0078
35-251-X,8,1701-0837,1701-0837
35-251-X,12,0828-9891,0828-9891
36-002-X,12,0829-8653,0829-8653
36-003-X,12,1205-5565,1205-5565
36-003-X,8,1481-5257,1481-5257
36-004-X,12,0380-7037,0380-7037
36-250-X,8,1701-2090,1701-2090
36-250-X,12,0835-0094,0835-0094
36-251-X,12,0575-9412,0575-9412
36-251-X,8,1701-2058,1701-2058
41-001-X,12,0380-7851,0380-7851
41-001-X,8,1481-5338,1481-5338
41-006-X,8,1481-5265,1481-5265
41-006-X,12,0380-0822,0380-0822
41-011-X,8,1481-5346,1481-5346
41-011-X,12,0835-5797,0835-5797
41-019-X,17,1712-980X,1712-980X
41-019-X,8,1712-980X,1712-980X
41-250-X,12,0835-0116,0835-0116
