productidnew_bi_strs,formatcode_bi_txtm,issnnum_en_strs,issnnum_fr_strs
41-250-X,8,1701-2023,1701-2023
41-251-X,12,0835-0124,0835-0124
41-251-X,8,1481-9805,1481-9805
42-250-X,12,0835-0132,0835-0132
42-250-X,8,1701-1868,1701-1868
42-251-X,12,0835-0140,0835-0140
43-003-X,12,0410-5907,0410-5907
43-005-X,12,0380-7061,0380-7061
43-009-X,12,0828-1777,0828-1777
43-009-X,8,1481-5303,1481-5303
43-010-X,12,0825-1339,0825-1339
43-250-X,8,1481-9821,1481-9821
43-250-X,12,0835-0159,0835-0159
44-001-X,8,1481-5311,1481-5311
44-001-X,12,0380-6898,0380-6898
44-003-X,12,0380-7223,0380-7223
44-004-X,8,1481-532X,1481-532X
44-004-X,12,0229-6098,0229-6098
44-250-X,12,0835-0167,0835-0167
45-001-X,12,0380-5786,0380-5786
45-001-X,8,1481-5273,1481-5273
45-002-X,8,1488-7762,1488-7762
45-002-X,12,0380-6847,0380-6847
45-004-X,17,1715-1481,1715-1481
45-004-X,8,1715-1481,1715-1481
45-004-X,12,0380-8629,0380-8629
45-250-X,8,1701-1752,1701-1752
45-250-X,12,0835-0175,0835-0175
46-002-X,17,1481-5354,1481-5354
46-002-X,12,0712-8592,0712-8592
46-002-X,8,1481-5354,1481-5354
46-250-X,8,1481-9848,1481-9848
46-250-X,12,0835-0183,0835-0183
46-504-X,12,0-660-52850-9,0-660-52850-9
47-005-X,12,0706-2664,0706-2664
47-006-X,12,0713-9098,0713-9098
47-007-X,12,0823-0900,0823-0900
47-007-X,8,1481-5281,1481-5281
47-250-X,12,0835-0191,0835-0191
50-002-X,12,0828-2897,0828-2897
50-002-X,8,1209-1162,1209-1162
50-002-X,16,1209-1162,1209-1162
50-002-X,17,1209-1162,1209-1162
50F0002X,3,1499-8327,1499-8327
51-002-X,12,0008-2570,0008-2570
51-004-X,12,0843-493X,0843-493X
51-004-X,17,1480-7483,1480-7483
51-004-X,16,1480-7483,1480-7483
51-004-X,8,1480-7483,1480-7483
51-005-X,12,0701-7928,0701-7928
51-007-X,8,1911-6314,1911-6314
51-007-X,17,1911-6314,1911-6314
51-008-X,8,1911-6330,1911-6330
51-008-X,17,1911-6330,1911-6330
51-203-X,17,1480-7505,1480-7505
51-203-X,12,0701-7928,0701-7928
51-203-X,8,1480-7505,1480-7505
51-204-X,8,1480-8757,1480-8757
51-204-X,12,0703-2692,0703-2692
51-205-X,12,0705-4343,0705-4343
51-205-X,16,1480-7521,1480-7521
51-205-X,8,1480-7521,1480-7521
51-205-X,17,1480-7521,1480-7521
51-206-X,12,0826-6026,0826-6026
51-206-X,8,1209-1243,1209-1243
51-207-X,8,1480-8765,1480-8765
51-207-X,12,0828-8208,0828-8208
51-209-X,17,1916-3509,1916-3509
51-209-X,8,1916-3509,1916-3509
51-210-X,17,1916-3525,1916-3525
51-210-X,8,1916-3525,1916-3525
51-501-X,12,0-660-14789-0,0-660-14789-0
51-502-X,8,0-662-37087-2,0-662-37087-2
51-502-X,17,0-662-37088-0,0-662-37088-0
51F0001P,8,1704-1937,1704-1937
51F0001P,17,1704-1937,1704-1937
51F0010P,8,1705-5628,1705-5628
51F0010P,17,1705-5628,1705-5628
52-001-X,17,1496-8592,1496-8592
52-001-X,8,1496-8592,1496-8592
52-001-X,12,0380-6308,0380-6308
52-003-X,12,0380-5964,0380-5964
52-216-X,8,1209-1316,1209-1316
52-216-X,17,1209-1316,1209-1316
52-216-X,12,0843-4530,0843-4530
52-216-X,16,1209-1314,1209-1314
53-003-X,12,0829-1756,0829-1756
53-215-X,12,0383-5766,0383-5766
53-215-X,8,1209-6407,1209-6407
53-218-X,8,1480-753X,1480-753X
53-218-X,12,0703-654X,0703-654X
53-218-X,17,1480-753X,1480-753X
53-219-X,12,0706-067X,0706-067X
53-219-X,8,1480-8676,1480-8676
53-222-X,12,0829-8947,0829-8947
53-222-X,8,1481-0719,1481-0719
53-223-X,17,1499-318X,1499-318X
53-223-X,8,1499-318X,1499-318X
53F0004X,17,1496-3736,1496-3736
53F0004X,8,1496-3736,1496-3736
53F0007X,8,0-662-33175-3,0-662-33175-3
53M0003X,3,0-660-60614-3,0-660-60614-3
54-205-X,17,1480-8773,1480-8773
54-205-X,12,0835-5533,0835-5533
54-205-X,8,1480-8773,1480-8773
55-001-X,8,1481-5427,1481-5427
55-001-X,12,1488-4763,1488-4763
55-002-X,12,1488-4755,1488-4755
55-002-X,8,1492-0301,1492-0301
55-201-X,12,1481-4226,1481-4226
55-201-X,8,1488-7754,1488-7754
56-001-X,17,1492-4455,1492-4455
56-001-X,12,0380-0334,0380-0334
56-001-X,8,1492-4455,1492-4455
56-002-X,8,1488-8025,1488-8025
56-002-X,12,0707-9753,0707-9753
56-203-X,8,1493-8782,1493-8782
56-203-X,12,0380-7843,0380-7843
56-204-X,8,1480-8269,1480-8269
56-204-X,12,0575-9560,0575-9560
56-205-X,8,1480-8277,1480-8277
56-205-X,12,0703-7244,0703-7244
56-207-X,17,1913-0120,1913-0120
56-207-X,8,1913-0120,1913-0120
56-208-X,17,1913-0104,1913-0104
56-208-X,8,1913-0104,1913-0104
56-209-X,8,1918-0500,1918-0500
56-209-X,17,1918-0500,1918-0500
56-504-X,8,0-660-18475-3,0-660-18475-3
56-504-X,12,0-660-18474-5,0-660-18474-5
56-505-X,8,0-662-30214-1,0-662-30214-1
56-506-X,8,0-662-31423-9,0-662-31423-9
56F0003X,8,1701-2007,1701-2007
56F0004M,8,1492-7918,1492-7918
56F0004M,17,1492-7918,1492-7918
56F0009X,8,0-662-32945-7,0-662-32945-7
56M0001X,3,1492-255X,1492-255X
56M0002G,8,1712-3704,1712-3704
57-001-X,8,1488-5670,1488-5670
57-001-X,12,0380-0229,0380-0229
57-003-X,12,0702-0465,0702-0465
57-003-X,8,1708-1580,1708-1580
57-003-X,17,1708-1580,1708-1580
57-202-X,8,1703-2636,1703-2636
57-202-X,17,1703-2636,1703-2636
57-202-X,12,1481-4390,1481-4390
57-204-X,8,1492-3505,1492-3505
57-204-X,12,1206-047X,1206-047X
57-205-X,8,1492-3025,1492-3025
57-205-X,12,1481-4234,1481-4234
57-206-X,12,1206-0488,1206-0488
57-206-X,8,1496-6522,1496-6522
57-505-X,8,0-662-36611-5,0-662-36611-5
57-601-S,12,0-660-54870-4,0-660-54870-4
57-601-U,12,0-660-54870-4,0-660-54870-4
57-601-X,4,1204-0592,1204-0592
57-601-X,17,1496-4600,1496-4600
57-601-X,12,0-660-54870-4,0-660-54870-4
57-601-X,8,1496-4600,1496-4600
57-601-X,3,1499-1063,1499-1063
57F0008X,8,0-662-32105-7,0-662-32105-7
61-003-P,12,0225-9168,0225-9168
61-003-X,12,0380-7525,0380-7525
61-006-X,12,0380-075X,0380-075X
61-008-X,17,1496-5917,1496-5917
61-008-X,8,1496-5917,1496-5917
61-008-X,12,1180-3169,1180-3169
61-204-X,12,0575-9463,0575-9463
61-205-X,8,1480-7548,1480-7548
61-205-X,17,1480-7548,1480-7548
61-205-X,10,0823-065X,0823-065X
61-205-X,12,0823-065X,0823-065X
61-206-X,10,0823-0668,0823-0668
61-206-X,12,0823-0668,0823-0668
61-206-X,8,1480-7556,1480-7556
61-210-X,12,0823-4248,0823-4248
61-214-X,12,0833-0042,0833-0042
61-216-X,12,0833-0034,0833-0034
61-219-P,12,1195-857X,1195-857X
61-219-X,8,1499-7525,1499-7525
61-219-X,17,1499-7525,1499-7525
61-219-X,12,1188-7370,1188-7370
61-220-X,12,1492-2800,1492-2800
61-220-X,8,1499-8572,1499-8572
61-220-X,17,1499-8572,1499-8572
61-221-X,12,1195-9983,1195-9983
61-222-X,12,1195-9991,1195-9991
61-223-X,12,1201-057X,1201-057X
61-223-X,10,1201-057X,1201-057X
61-223-X,8,1483-3654,1483-3654
61-224-X,3,1488-7452,1488-7452
61-232-X,17,1708-6906,1708-6906
61-232-X,8,1708-6906,1708-6906
61-517-X,12,0575-8823,0575-8823
61-517-X,3,1198-0753,1198-0753
61-526-X,12,0-660-17933-4,0-660-17933-4
61F0019X,12,1201-6292,1201-6292
61F0019X,8,1209-1219,1209-1219
61F0020X,3,1492-2576,1492-2576
61F0027X,3,1492-5036,1492-5036
61F0040X,3,1183-8752,1183-8752
61F0041M,8,1205-917X,1205-917X
61F0041M,12,1203-2891,1203-2891
61F0056X,3,1203-5777,1203-5777
61F0058X,3,1488-7452,1488-7452
61F0059X,3,1499-7282,1499-7282
61F0060X,3,1488-7452,1488-7452
61F0100X,3,1499-7274,1499-7274
62-001-X,12,0703-9352,0703-9352
62-001-X,8,1496-2225,1496-2225
62-001-X,17,1496-2225,1496-2225
62-003-X,12,0835-0906,0835-0906
62-004-X,12,0383-4875,0383-4875
62-007-X,8,1499-9897,1499-9897
62-007-X,17,1499-9897,1499-9897
62-007-X,12,1499-9889,1499-9889
62-010-X,8,1209-0832,1209-0832
62-010-X,12,0380-691X,0380-691X
62-011-X,17,1705-2270,1705-2270
62-011-X,8,1705-2270,1705-2270
62-011-X,12,0700-2033,0700-2033
62-012-X,12,1192-8077,1192-8077
62-013-X,8,1708-0142,1708-0142
62-014-X,8,0-662-35016-2,0-662-35016-2
62-201-X,8,1488-3813,1488-3813
62-201-X,12,1206-3835,1206-3835
62-202-X,8,1488-447X,1488-447X
62-202-X,12,1488-3406,1488-3406
62-202-X,17,1488-447X,1488-447X
62-553-X,12,0-660-58926-5,0-660-58926-5
62-554-X,12,0838-3898,0838-3898
62-554-X,8,0-660-19009-5,0-660-19009-5
62-555-X,12,0838-3715,0838-3715
62-556-X,12,0-660-52876-2,0-660-52876-2
62-558-X,12,0-660-54862-3,0-660-54862-3
62-560-X,17,0-662-38315-X,0-662-38315-X
62-603-X,12,0-660-11481-X,0-660-11481-X
62F0014M,12,1206-2677,1206-2677
62F0014M,8,1706-7723,1706-7723
62F0026M,17,1708-8879,1708-8879
62F0026M,8,1708-8879,1708-8879
62F0031X,4,1708-9905,1708-9905
62F0032X,4,1710-0240,1710-0240
62F0033X,4,1708-993X,1708-993X
62F0034X,4,1708-9948,1708-9948
62F0035X,4,1708-9956,1708-9956
62F0040X,8,1488-0261,1488-0261
62F0041X,4,1708-9441,1708-9441
62F0042X,4,1708-9913,1708-9913
62F0043X,4,1708-9964,1708-9964
62F0044X,4,1708-9972,1708-9972
62F0045X,4,1708-9980,1708-9980
62F0072G,8,1708-6205,1708-6205
62F0072G,17,1708-6205,1708-6205
62F0082X,8,1705-3943,1705-3943
62F0083X,8,1705-4001,1705-4001
62F0084X,8,1705-396X,1705-396X
62F0085X,8,1705-3986,1705-3986
62M0001U,3,0-660-62403-6,0-660-62403-6
62M0001X,3,0-660-59397-1,0-660-59397-1
62M0004X,3,1488-7460,1488-7460
63-002-X,12,0380-7045,0380-7045
63-004-X,12,1183-7888,1183-7888
63-005-X,12,0380-6146,0380-6146
63-005-X,17,1488-0008,1488-0008
63-005-X,8,1488-0008,1488-0008
63-007-X,8,1209-1146,1209-1146
63-007-X,17,1209-1146,1209-1146
63-007-X,12,0705-5595,0705-5595
63-008-X,12,0380-7894,0380-7894
63-008-X,17,1480-7467,1480-7467
63-008-X,8,1480-7467,1480-7467
63-011-X,17,1496-3280,1496-3280
63-011-X,12,0226-2320,0226-2320
63-011-X,8,1496-3280,1496-3280
63-015-X,12,0847-0901,0847-0901
63-016-X,12,1195-5961,1195-5961
63-016-X,8,1480-8382,1480-8382
63-018-X,8,1712-5510,1712-5510
63-018-X,17,1712-5510,1712-5510
63-202-X,12,0705-4319,0705-4319
63-202-X,8,1481-0859,1481-0859
63-202-X,17,1481-0859,1481-0859
63-204-X,12,0380-5956,0380-5956
63-206-X,12,0527-5768,0527-5768
63-207-X,12,0380-6294,0380-6294
63-210-X,8,1488-0903,1488-0903
63-210-X,12,0227-017X,0227-017X
63-213-X,12,0527-6411,0527-6411
63-218-X,12,0590-5702,0590-5702
63-219-X,12,0380-6286,0380-6286
63-222-X,12,1181-9847,1181-9847
63-223-X,12,0843-557X,0843-557X
63-224-X,12,0590-9325,0590-9325
63-224-X,17,1499-4453,1499-4453
63-224-X,8,1499-4453,1499-4453
63-226-X,12,0823-1214,0823-1214
63-232-X,12,0838-2182,0838-2182
63-233-X,12,0838-2174,0838-2174
63-234-X,12,1183-4447,1183-4447
63-236-X,8,1492-9198,1492-9198
63-236-X,12,1201-0588,1201-0588
63-238-X,8,1916-5943,1916-5943
63-238-X,17,1916-5943,1916-5943
63-239-X,8,1916-6036,1916-6036
63-239-X,17,1916-6036,1916-6036
63-240-X,8,1916-6052,1916-6052
63-240-X,17,1916-6052,1916-6052
63-241-X,17,1916-6907,1916-6907
63-241-X,8,1916-6907,1916-6907
63-242-X,8,1916-6826,1916-6826
63-242-X,17,1916-6826,1916-6826
63-243-X,17,1916-7016,1916-7016
63-243-X,8,1916-7016,1916-7016
63-244-X,8,1916-761X,1916-761X
63-244-X,17,1916-761X,1916-761X
63-245-X,17,1916-792X,1916-792X
63-245-X,8,1916-792X,1916-792X
63-246-X,8,1916-7962,1916-7962
63-246-X,17,1916-7962,1916-7962
63-247-X,8,1916-7946,1916-7946
63-247-X,17,1916-7946,1916-7946
63-248-X,17,1916-7903,1916-7903
63-248-X,8,1916-7903,1916-7903
63-249-X,17,1916-8411,1916-8411
63-249-X,8,1916-8411,1916-8411
63-250-X,8,1916-9019,1916-9019
63-250-X,17,1916-9019,1916-9019
63-251-X,8,1916-8977,1916-8977
63-251-X,17,1916-8977,1916-8977
63-252-X,8,1916-8934,1916-8934
63-252-X,17,1916-8934,1916-8934
63-253-X,8,1916-9019,1916-9019
63-253-X,17,1916-9019,1916-9019
63-254-X,8,1916-8993,1916-8993
63-254-X,17,1916-8993,1916-8993
63-255-X,8,1916-8950,1916-8950
63-255-X,17,1916-8950,1916-8950
63-256-X,8,1916-9892,1916-9892
63-256-X,17,1916-9892,1916-9892
63-257-X,8,1916-9914,1916-9914
63-257-X,17,1916-9914,1916-9914
63-258-X,8,1916-9930,1916-9930
63-258-X,17,1916-9930,1916-9930
63-259-X,8,1916-9957,1916-9957
63-259-X,17,1916-9957,1916-9957
63-270-X,17,1918-9974,1918-9974
63-270-X,8,1918-9974,1918-9974
63-271-X,17,1918-9990,1918-9990
63-271-X,8,1918-9990,1918-9990
63-532-X,12,0575-8629,0575-8629
63-541-X,12,0-660-54865-8,0-660-54865-8
63-542-X,12,0-660-54886-0,0-660-54886-0
63-603-X,12,0829-7401,0829-7401
63-607-X,12,0829-741X,0829-741X
63-608-X,12,0833-2274,0833-2274
63-609-X,12,0833-2282,0833-2282
63F0002X,8,1481-6466,1481-6466
63F0002X,12,1201-9038,1201-9038
63F0002X,17,1481-6466,1481-6466
63F0026X,3,1703-7581,1703-7581
64-001-X,8,1480-7475,1480-7475
64-001-X,17,1480-7475,1480-7475
64-001-X,12,0318-8809,0318-8809
64-001-X,10,0318-8809,0318-8809
64-201-X,12,0527-4974,0527-4974
64-202-X,12,0318-5273,0318-5273
64-203-X,10,0575-7975,0575-7975
64-203-X,8,1480-7580,1480-7580
64-203-X,12,0575-7975,0575-7975
64-204-X,12,0835-1031,0835-1031
64-205-X,12,0835-104X,0835-104X
64-206-X,12,0835-1058,0835-1058
64-207-X,12,0835-1066,0835-1066
64-208-X,12,0835-1074,0835-1074
64-209-X,12,0835-1082,0835-1082
64-210-X,12,0835-1090,0835-1090
65-001-P,12,0828-1998,0828-1998
65-001-X,12,1198-7391,1198-7391
65-001-X,8,1480-8781,1480-8781
65-001-X,4,1705-8996,1705-8996
65-001-X,17,1480-8781,1480-8781
65-003-X,3,1911-5458,1911-5458
65-003-X,12,1181-6724,1181-6724
65-003-X,10,1181-6724,1181-6724
65-004-X,10,1181-6732,1181-6732
65-004-X,12,1181-6732,1181-6732
65-004-X,3,1911-544X,1911-544X
65-006-X,3,1911-5431,1911-5431
65-006-X,10,1181-6740,1181-6740
65-006-X,12,1181-6740,1181-6740
65-007-X,10,1181-6759,1181-6759
65-007-X,3,1911-5423,1911-5423
65-007-X,12,1181-6759,1181-6759
65-202-X,10,1181-6767,1181-6767
65-202-X,12,1181-6767,1181-6767
65-203-X,10,0380-1349,0380-1349
65-203-X,12,0380-1349,0380-1349
65-208-X,17,1710-498X,1710-498X
65-208-X,8,1710-498X,1710-498X
65-209-S,8,1911-8694,1911-8694
65-209-S,17,1911-8694,1911-8694
65-209-X,17,1911-8678,1911-8678
65-209-X,8,1911-8678,1911-8678
65-503-X,12,0-660-52869-X,0-660-52869-X
65-504-X,12,0-660-14788-2,0-660-14788-2
65-506-X,8,1702-739X,1702-739X
65-507-M,17,1712-1345,1712-1345
65-507-M,8,1712-1345,1712-1345
65-508-X,8,1717-9416,1717-9416
65-508-X,17,1717-9416,1717-9416
65F0013X,2,1920-9592,1920-9592
65F0020X,8,0-662-28347-3,0-662-28347-3
65F0021X,3,1492-7284,1492-7284
66-001-P,12,0705-5269,0705-5269
66-001-P,17,1492-4285,1492-4285
66-001-P,8,1492-4285,1492-4285
66-001-X,12,0838-3952,0838-3952
66-201-X,8,1704-8249,1704-8249
66-201-X,12,0840-3139,0840-3139
66-201-X,17,1704-8249,1704-8249
67-001-X,12,0847-074X,0847-074X
67-001-X,8,1209-1286,1209-1286
67-001-X,17,1209-1286,1209-1286
67-002-X,8,1488-4860,1488-4860
67-002-X,12,1183-4315,1183-4315
67-002-X,17,1488-4860,1488-4860
67-202-X,12,0318-8868,0318-8868
67-202-X,8,1480-8412,1480-8412
67-202-X,17,1480-8412,1480-8412
67-203-X,17,1499-1454,1499-1454
67-203-X,8,1499-1454,1499-1454
67-203-X,12,1499-1446,1499-1446
67-506-X,12,0-660-18175-4,0-660-18175-4
67-506-X,8,0-660-18175-4,0-660-18175-4
67-508-X,12,0-660-56556-0,0-660-56556-0
67-509-X,12,0-660-52245-4,0-660-52245-4
67-510-X,12,0-660-52885-1,0-660-52885-1
67F0001M,8,1709-8157,1709-8157
67F0001M,12,1206-8306,1206-8306
68-202-X,12,0575-8254,0575-8254
68-212-X,12,1201-6284,1201-6284
68-213-S,8,1708-1297,1708-1297
68-213-S,17,1708-1297,1708-1297
68-213-X,8,1492-1502,1492-1502
68-213-X,17,1492-1502,1492-1502
68-213-X,12,1494-5797,1494-5797
68-507-X,12,0-660-11577-8,0-660-11577-8
68-508-X,12,0-660-54898-4,0-660-54898-4
68-512-X,12,0-660-54872-0,0-660-54872-0
68-513-X,12,0-660-59383-1,0-660-59383-1
68-513-X,8,0-660-59383-1,0-660-59383-1
68F0023X,17,1704-8826,1704-8826
68F0023X,8,1704-8826,1704-8826
71-001-P,12,0708-3157,0708-3157
71-001-P,8,1492-5478,1492-5478
71-001-X,12,0380-6804,0380-6804
71-001-X,8,1492-5478,1492-5478
71-001-X,17,1492-5478,1492-5478
71-005-X,12,1206-6400,1206-6400
71-201-X,12,1181-957X,1181-957X
71-202-X,12,0228-345X,0228-345X
71-205-X,12,0835-846X,0835-846X
71-206-X,12,0835-8478,0835-8478
71-207-X,12,0835-8486,0835-8486
71-208-X,12,0835-8494,0835-8494
71-211-X,8,1710-3754,1710-3754
71-211-X,17,1710-3754,1710-3754
71-214-X,12,0835-8559,0835-8559
71-217-X,12,0835-8583,0835-8583
71-220-X,12,1181-6627,1181-6627
71-221-G,8,1708-2757,1708-2757
71-221-X,17,1708-2439,1708-2439
71-221-X,8,1708-2439,1708-2439
71-222-X,17,1710-4254,1710-4254
71-222-X,8,1710-4254,1710-4254
71-519-X,12,0-660-53436-3,0-660-53436-3
71-528-X,12,0-660-59388-2,0-660-59388-2
71-529-X,12,0-660-58918-4,0-660-58918-4
71-533-X,12,0-660-52240-3,0-660-52240-3
71-534-X,12,0-660-14722-X,0-660-14722-X
71-535-M,12,0835-510X,0835-510X
71-536-X,12,0-660-53413-4,0-660-53413-4
71-538-X,12,0-660-14192-2,0-660-14192-2
71-539-X,12,0-660-59259-2,0-660-59259-2
71-540-X,12,0-660-58906-0,0-660-58906-0
71-543-G,17,1704-8842,1704-8842
71-543-G,8,1704-8842,1704-8842
71-544-X,8,1710-2464,1710-2464
71-544-X,17,1710-2464,1710-2464
71-582-X,12,0-660-52868-1,0-660-52868-1
71-584-M,12,1499-0318,1499-0318
71-584-M,8,1499-0326,1499-0326
71-586-X,8,0-660-18452-4,0-660-18452-4
71-587-X,17,0-662-40592-7,0-662-40592-7
71-587-X,8,0-662-40591-9,0-662-40591-9
71-588-X,8,1919-1200,1919-1200
71-588-X,17,1919-1200,1919-1200
71-605-X,12,0-660-54894-1,0-660-54894-1
71-606-X,17,1914-6299,1914-6299
71-606-X,8,1914-6299,1914-6299
71F0004X,3,1480-5502,1480-5502
71F0004X,15,1480-5502,1480-5502
71F0031X,8,1712-8102,1712-8102
71F0031X,17,1712-8102,1712-8102
71M0001X,3,1499-2035,1499-2035
71M0017X,3,0-660-61938-5,0-660-61938-5
72-002-X,17,1496-0583,1496-0583
72-002-X,8,1496-0583,1496-0583
72-002-X,12,0380-6936,0380-6936
72-005-X,12,0318-9007,0318-9007
72-007-X,12,0825-9224,0825-9224
72-208-X,12,0835-233X,0835-233X
72-209-X,12,1201-8481,1201-8481
72F0002X,3,1209-3521,1209-3521
72F0002X,8,1486-8199,1486-8199
