productidnew_bi_strs,formatcode_bi_txtm,issnnum_en_strs,issnnum_fr_strs
72F0002X,12,1487-9158,1487-9158
72F0023X,3,1492-2185,1492-2185
72F0023X,8,1496-7936,1496-7936
72M0001X,3,0-660-60606-2,0-660-60606-2
73-001-X,12,0829-1098,0829-1098
73-002-X,17,1920-1761,1920-1761
73-202-S,12,0828-3176,0828-3176
73-505-X,12,0-660-15563-X,0-660-15563-X
73M0001X,3,0-660-60646-1,0-660-60646-1
74-001-X,12,0700-205X,0700-205X
74-001-X,8,1492-6911,1492-6911
74-201-X,8,1492-6326,1492-6326
74-201-X,12,0835-4634,0835-4634
74-401-S,8,1492-8841,1492-8841
74-401-X,12,0701-5488,0701-5488
74-401-X,8,1488-7592,1488-7592
74-507-X,3,1708-797X,1708-797X
74F0002X,12,1484-2335,1484-2335
74F0002X,8,1499-1047,1499-1047
74F0002X,4,1499-1055,1499-1055
75-001-X,8,1492-496X,1492-496X
75-001-X,17,1492-496X,1492-496X
75-001-X,12,0840-8750,0840-8750
75-003-X,8,1499-4437,1499-4437
75-003-X,17,1499-4437,1499-4437
75-006-X,8,2291-0840,2291-0840
75-006-X,17,2291-0840,2291-0840
75-201-X,12,1201-5725,1201-5725
75-202-R,12,1492-1480,1492-1480
75-202-X,12,1492-1480,1492-1480
75-202-X,8,1492-1499,1492-1499
75-202-X,17,1492-1499,1492-1499
75-203-X,8,1710-7385,1710-7385
75-203-X,17,1710-7385,1710-7385
75-507-X,12,0-660-15434-X,0-660-15434-X
75F0002M,8,1707-2840,1707-2840
75F0002M,17,1707-2840,1707-2840
75F0010X,12,0-660-58920-6,0-660-58920-6
75F0011X,8,1710-0356,1710-0356
75F0026X,8,1710-7482,1710-7482
75F0033M,8,1708-8798,1708-8798
75F0048M,8,1709-7819,1709-7819
75M0001X,3,1203-4932,1203-4932
75M0007X,3,1496-2292,1496-2292
75M0009X,3,0-660-60613-5,0-660-60613-5
75M0010X,3,1499-0881,1499-0881
75M0011X,3,0-660-61974-1,0-660-61974-1
81-002-X,12,0826-8258,0826-8258
81-003-X,8,1209-0859,1209-0859
81-003-X,12,1195-2261,1195-2261
81-004-X,8,1710-5854,1710-5854
81-005-X,17,1715-4413,1715-4413
81-204-X,12,0706-3652,0706-3652
81-208-X,12,0703-9328,0703-9328
81-210-X,12,0704-6596,0704-6596
81-219-X,12,0318-2991,0318-2991
81-220-X,12,0575-786X,0575-786X
81-222-X,12,0832-6657,0832-6657
81-229-X,12,0706-3679,0706-3679
81-229-X,8,1480-8528,1480-8528
81-241-X,12,0707-9737,0707-9737
81-254-X,12,0706-2990,0706-2990
81-257-X,12,0706-3717,0706-3717
81-258-P,12,0225-3690,0225-3690
81-258-S,12,0225-3704,0225-3704
81-258-X,12,0225-3682,0225-3682
81-260-X,12,0829-7177,0829-7177
81-261-X,12,0840-7150,0840-7150
81-528-X,12,0-660-58936-2,0-660-58936-2
81-574-X,12,0-660-13754-2,0-660-13754-2
81-579-X,12,0-660-58940-0,0-660-58940-0
81-580-X,12,0-660-59252-5,0-660-59252-5
81-581-X,12,0-662-62683-4,0-662-62683-4
81-582-G,8,1927-6257,1927-6257
81-582-G,17,1927-6257,1927-6257
81-582-X,17,1709-8653,1709-8653
81-582-X,8,1709-8653,1709-8653
81-583-X,12,0-662-25293-4,0-662-25293-4
81-586-X,8,0-662-29798-9,0-662-29798-9
81-586-X,12,0-662-29799-7,0-662-29799-7
81-588-X,8,0-662-29507-2,0-662-29507-2
81-589-X,12,0-88987-129-9,0-88987-129-9
81-590-X,8,1712-5472,1712-5472
81-590-X,17,1712-5472,1712-5472
81-590-X,12,1712-5464,1712-5464
81-592-X,8,0-662-32673-3,0-662-32673-3
81-593-X,12,0-662-66771-9,0-662-66771-9
81-593-X,8,0-662-32675-X,0-662-32675-X
81-595-M,17,1711-831X,1711-831X
81-595-M,8,1711-831X,1711-831X
81-598-X,8,1918-2651,1918-2651
81-598-X,17,1918-2651,1918-2651
81-599-X,17,1709-8653,1709-8653
81-599-X,8,1709-8653,1709-8653
81-600-X,8,1919-8507,1919-8507
81-600-X,17,1919-8507,1919-8507
81-604-X,17,1920-5910,1920-5910
81-604-X,8,1920-5910,1920-5910
81F0002X,12,0-660-58902-8,0-660-58902-8
81M0009X,3,0-660-60619-4,0-660-60619-4
81M0012X,3,0-660-60620-8,0-660-60620-8
81M0013X,3,0-660-62595-4,0-660-62595-4
81M0017X,3,1714-5570,1714-5570
82-003-S,12,1708-766X,1708-766X
82-003-S,8,1708-7678,1708-7678
82-003-X,17,1209-1367,1209-1367
82-003-X,8,1209-1367,1209-1367
82-003-X,12,0840-6529,0840-6529
82-005-X,8,1703-2180,1703-2180
82-005-X,17,1703-2180,1703-2180
82-213-X,17,1929-3003,1929-3003
82-214-X,8,1927-775X,1927-775X
82-214-X,17,1927-775X,1927-775X
82-216-X,12,1201-7329,1201-7329
82-216-X,10,1201-7329,1201-7329
82-217-X,12,1195-4019,1195-4019
82-218-X,12,1195-406X,1195-406X
82-219-X,12,1195-4078,1195-4078
82-219-X,10,1195-4078,1195-4078
82-220-X,10,1195-4086,1195-4086
82-220-X,12,1195-4086,1195-4086
82-221-X,17,1496-3922,1496-3922
82-221-X,8,1496-3922,1496-3922
82-221-X,3,1481-2495,1481-2495
82-222-X,8,1-895581-92-3,1-895581-92-3
82-223-X,8,1708-7856,1708-7856
82-223-X,17,1708-7856,1708-7856
82-224-X,8,1712-4077,1712-4077
82-224-X,17,1712-4077,1712-4077
82-225-X,8,1715-2100,1715-2100
82-226-X,8,1715-8141,1715-8141
82-226-X,17,1715-8141,1715-8141
82-228-X,17,1918-9311,1918-9311
82-230-X,17,1920-8464,1920-8464
82-230-X,8,1920-8464,1920-8464
82-231-X,17,1715-8168,1715-8168
82-231-X,8,1715-8168,1715-8168
82-401-X,8,1703-9363,1703-9363
82-402-X,8,1708-0746,1708-0746
82-402-X,17,1708-0746,1708-0746
82-544-X,12,0-660-52905-X,0-660-52905-X
82-545-X,12,0-660-11707-X,0-660-11707-X
82-546-X,12,0-660-52855-X,0-660-52855-X
82-548-X,12,0-660-54875-5,0-660-54875-5
82-549-X,12,0-660-54876-3,0-660-54876-3
82-550-X,12,0-660-54877-1,0-660-54877-1
82-552-X,12,0-660-54879-8,0-660-54879-8
82-552-X,4,0-660-58914-1,0-660-58914-1
82-553-X,12,0-660-54880-1,0-660-54880-1
82-554-X,12,0-660-54892-5,0-660-54892-5
82-555-X,12,0-660-58901-X,0-660-58901-X
82-562-X,12,0-660-11938-2,0-660-11938-2
82-563-X,12,0-660-11874-2,0-660-11874-2
82-565-X,12,0-660-53411-8,0-660-53411-8
82-566-X,12,0-660-58922-2,0-660-58922-2
82-567-X,12,0-660-60555-4,0-660-60555-4
82-568-X,12,0-660-59258-4,0-660-59258-4
82-573-G,8,0-662-29354-1,0-662-29354-1
82-575-X,17,1710-8381,1710-8381
82-575-X,8,1710-8381,1710-8381
82-576-X,8,1496-6123,1496-6123
82-583-X,17,1923-4309,1923-4309
82-602-X,12,0-660-54223-4,0-660-54223-4
82-603-X,12,0-660-53445-2,0-660-53445-2
82-604-X,12,0-660-53446-0,0-660-53446-0
82-605-X,12,0-660-53447-9,0-660-53447-9
82-606-X,12,0-660-53448-7,0-660-53448-7
82-607-X,12,0-660-53449-5,0-660-53449-5
82-608-X,12,0-660-54200-5,0-660-54200-5
82-609-X,12,0-660-54201-3,0-660-54201-3
82-610-X,12,0-660-54202-1,0-660-54202-1
82-611-X,12,0-660-53204-8,0-660-53204-8
82-612-X,12,0-660-54203-X,0-660-54203-X
82-613-X,12,0-660-54205-6,0-660-54205-6
82-614-X,12,0-660-54206-4,0-660-54206-4
82-615-X,12,1180-4610,1180-4610
82-618-M,8,1713-8833,1713-8833
82-618-M,17,1713-8833,1713-8833
82-619-M,8,1715-3026,1715-3026
82-619-M,17,1715-3026,1715-3026
82-620-M,17,1716-6713,1716-6713
82-620-M,8,1716-6713,1716-6713
82-621-X,17,1717-7790,1717-7790
82-621-X,8,1717-7790,1717-7790
82-622-X,17,1915-5190,1915-5190
82-622-X,8,1915-5190,1915-5190
82-623-X,8,1920-6550,1920-6550
82-623-X,17,1920-6550,1920-6550
82-624-X,8,1925-6493,1925-6493
82-624-X,17,1925-6493,1925-6493
82-625-X,8,1920-9118,1920-9118
82-625-X,17,1920-9118,1920-9118
82-626-X,17,1929-7556,1929-7556
82-626-X,8,1929-7556,1929-7556
82F0001X,3,1203-2824,1203-2824
82F0008X,12,0835-2976,0835-2976
82F0075X,3,1488-5360,1488-5360
82F0081X,8,1492-5370,1492-5370
82F0086X,4,1710-3347,1710-3347
82M0007X,3,0-660-60633-X,0-660-60633-X
82M0009X,3,1203-2824,1203-2824
82M0010X,3,1484-4052,1484-4052
82M0011X,3,1710-9116,1710-9116
82M0013X,3,1499-5581,1499-5581
82M0020X,3,1703-4841,1703-4841
82M0022X,8,0-662-36849-5,0-662-36849-5
83-226-X,12,0384-2592,0384-2592
83-237-X,8,1718-8849,1718-8849
83-237-X,17,1718-8849,1718-8849
83-237-X,12,1201-7337,1201-7337
83-237-X,10,1201-7337,1201-7337
83-238-X,12,1195-4175,1195-4175
83-239-X,12,1195-4043,1195-4043
83-240-X,12,1195-4051,1195-4051
83-241-X,10,1195-4035,1195-4035
83-241-X,12,1195-4035,1195-4035
83-242-X,12,1195-4183,1195-4183
83-242-X,10,1195-4183,1195-4183
83-243-X,10,1195-4205,1195-4205
83-243-X,12,1195-4205,1195-4205
83-244-X,10,1195-4213,1195-4213
83-244-X,12,1195-4213,1195-4213
83-245-X,12,1195-4027,1195-4027
83-245-X,10,1195-4027,1195-4027
83-246-X,10,1195-4191,1195-4191
83-246-X,12,1195-4191,1195-4191
83-603-X,12,0-660-52809-6,0-660-52809-6
84-208-X,8,1708-1440,1708-1440
84-208-X,12,1195-4094,1195-4094
84-209-X,12,1195-4108,1195-4108
84-210-X,12,1201-7353,1201-7353
84-210-X,10,1201-7353,1201-7353
84-211-X,12,1195-4132,1195-4132
84-212-X,12,1195-4140,1195-4140
84-212-X,10,1195-4140,1195-4140
84-213-X,10,1195-4159,1195-4159
84-213-X,12,1195-4159,1195-4159
84-214-X,8,0-660-17893-1,0-660-17893-1
84-214-X,12,0-660-17893-1,0-660-17893-1
84-215-X,8,1913-7826,1913-7826
84-215-X,17,1913-7826,1913-7826
84-532-X,12,0-660-52236-5,0-660-52236-5
84-536-X,12,0-660-58946-X,0-660-58946-X
84-537-X,17,1910-3484,1910-3484
84-537-X,8,1910-3484,1910-3484
84-542-X,12,0-660-51858-9,0-660-51858-9
84-544-X,12,0-660-52872-X,0-660-52872-X
84-601-X,8,1708-2005,1708-2005
84-601-X,17,1708-2005,1708-2005
84F0001X,12,1491-6673,1491-6673
84F0208X,8,1708-0908,1708-0908
84F0208X,12,1706-922X,1706-922X
84F0209X,17,1701-2023,1701-2023
84F0209X,8,1701-2023,1701-2023
84F0210X,8,1710-5285,1710-5285
84F0210X,17,1710-5285,1710-5285
84F0211X,17,1708-654X,1708-654X
84F0211X,8,1708-654X,1708-654X
84F0212X,12,1708-9115,1708-9115
84F0212X,8,1712-6452,1712-6452
84F0212X,17,1712-6452,1712-6452
84F0213X,17,1916-372X,1916-372X
84F0213X,12,1497-7796,1497-7796
85-002-X,12,0715-271X,0715-271X
85-002-X,17,1209-6393,1209-6393
85-002-X,8,1209-6393,1209-6393
85-003-X,8,1712-5324,1712-5324
85-003-X,17,1712-5324,1712-5324
85-004-X,17,1918-9664,1918-9664
85-004-X,8,1918-9664,1918-9664
85-005-X,8,1925-3427,1925-3427
85-005-X,17,1925-3427,1925-3427
85-205-X,12,0824-0337,0824-0337
85-205-X,8,1481-1766,1481-1766
85-211-X,12,0715-2973,0715-2973
85-211-X,8,1480-8501,1480-8501
85-211-X,10,0715-2973,0715-2973
85-214-X,12,1201-3501,1201-3501
85-217-X,12,1201-0278,1201-0278
85-217-X,8,1481-1626,1481-1626
85-219-X,12,1201-348X,1201-348X
85-222-X,8,1481-3750,1481-3750
85-222-X,10,1208-4840,1208-4840
85-222-X,12,1208-4840,1208-4840
85-223-X,8,1481-5400,1481-5400
85-223-X,12,1206-9221,1206-9221
85-224-X,12,1480-784X,1480-784X
85-224-X,17,1480-7165,1480-7165
85-224-X,8,1480-7165,1480-7165
85-225-X,17,1488-867X,1488-867X
85-225-X,8,1488-867X,1488-867X
85-226-X,8,1492-8590,1492-8590
85-227-X,8,1715-2240,1715-2240
85-228-X,17,1708-0436,1708-0436
85-228-X,8,1708-0436,1708-0436
85-402-X,12,1209-7209,1209-7209
85-402-X,8,1703-2644,1703-2644
85-402-X,10,1209-7209,1209-7209
85-403-X,8,1703-3225,1703-3225
85-404-X,17,1715-3670,1715-3670
85-404-X,8,1715-3670,1715-3670
85-509-X,12,0-660-52249-7,0-660-52249-7
85-510-X,12,0-660-60618-6,0-660-60618-6
85-510-X,8,0-660-18282-3,0-660-18282-3
85-511-X,12,0-660-17289-5,0-660-17289-5
85-513-X,12,0-660-16919-3,0-660-16919-3
85-522-X,12,1200-4804,1200-4804
85-522-X,10,1200-4804,1200-4804
85-523-X,12,0-660-54881-X,0-660-54881-X
85-538-X,12,0-660-15559-1,0-660-15559-1
85-540-G,10,0-660-16853-7,0-660-16853-7
85-540-G,12,0-660-16853-7,0-660-16853-7
85-542-X,12,0-660-16969-X,0-660-16969-X
85-542-X,8,0-660-16969-X,0-660-16969-X
85-544-X,12,0-662-27321-4,0-662-27321-4
85-550-X,8,0-660-17866-4,0-660-17866-4
85-551-X,8,0-660-18372-2,0-660-18372-2
85-552-X,8,0-662-29803-9,0-662-29803-9
85-554-X,8,0-662-30838-7,0-662-30838-7
85-555-X,8,0-660-18760-4,0-660-18760-4
85-556-X,8,0-662-32806-X,0-662-32806-X
85-557-X,8,0-662-33026-9,0-662-33026-9
85-558-X,8,0-662-33200-8,0-662-33200-8
85-559-X,8,0-662-33260-1,0-662-33260-1
85-560-X,8,0-662-34080-9,0-662-34080-9
85-561-M,17,1707-5203,1707-5203
85-561-M,8,1707-5203,1707-5203
85-562-X,8,0-662-35630-6,0-662-35630-6
85-563-X,8,0-660-19309-4,0-660-19309-4
85-563-X,17,0-660-19310-8,0-660-19310-8
85-564-X,8,0-662-40132-8,0-662-40132-8
85-564-X,17,0-662-40133-6,0-662-40133-6
85-602-X,8,0-662-29668-0,0-662-29668-0
85F0015X,10,1201-298X,1201-298X
85F0015X,12,1201-298X,1201-298X
85F0015X,17,1481-8132,1481-8132
85F0015X,8,1481-8132,1481-8132
85F0016X,12,1201-6845,1201-6845
85F0018X,8,1491-9575,1491-9575
85F0018X,12,1491-9567,1491-9567
85F0019X,12,1209-3459,1209-3459
85F0019X,8,1481-5389,1481-5389
85F0027X,8,1702-9988,1702-9988
85F0033M,17,1496-4562,1496-4562
85F0033M,8,1496-4562,1496-4562
85F0035X,8,0-662-30536-1,0-662-30536-1
87-001-X,12,1183-9155,1183-9155
87-003-X,8,1209-1340,1209-1340
87-003-X,12,0713-2840,0713-2840
87-004-X,12,0843-7548,0843-7548
87-004-X,8,1481-1030,1481-1030
87-004-X,17,1481-1030,1481-1030
87-007-X,4,1708-2471,1708-2471
87-007-X,8,1715-2569,1715-2569
87-007-X,17,1715-2569,1715-2569
87-008-G,8,1708-7929,1708-7929
87-009-X,8,1916-5285,1916-5285
87-009-X,17,1916-5285,1916-5285
87-010-X,8,1918-8943,1918-8943
87-010-X,17,1918-8943,1918-8943
87-202-X,12,0847-1223,0847-1223
87-203-X,12,0847-1231,0847-1231
87-204-X,12,1181-6708,1181-6708
87-205-X,12,1181-666X,1181-666X
87-206-X,12,1181-6651,1181-6651
87-207-X,12,0847-0146,0847-0146
87-208-X,12,1181-6643,1181-6643
87-209-X,12,1180-3312,1180-3312
87-210-X,12,1181-6635,1181-6635
87-211-X,12,1496-418X,1496-418X
87-211-X,8,1480-879X,1480-879X
87-212-X,8,1488-173X,1488-173X
87-212-X,12,1488-1721,1488-1721
87-213-X,17,1712-249X,1712-249X
87-213-X,8,1712-249X,1712-249X
87-403-X,12,1488-3082,1488-3082
87-403-X,8,1488-3090,1488-3090
87-504-X,12,0-660-59395-5,0-660-59395-5
87-509-X,12,0-660-51865-1,0-660-51865-1
87-517-X,12,0-660-54221-8,0-660-54221-8
87-523-X,12,0-660-52246-2,0-660-52246-2
87-524-X,12,0706-2621,0706-2621
87-525-X,12,0-660-52871-1,0-660-52871-1
87-527-X,12,0-660-52853-3,0-660-52853-3
87-530-X,12,0-660-52851-7,0-660-52851-7
87-532-X,12,0-660-52880-0,0-660-52880-0
87-542-X,8,1927-2960,1927-2960
87-542-X,17,1927-2960,1927-2960
87F0001X,8,1708-8119,1708-8119
87F0001X,4,0-660-62452-4,0-660-62452-4
87F0001X,17,1708-8119,1708-8119
87F0002X,17,1708-8151,1708-8151
87F0002X,8,1708-8151,1708-8151
87F0003X,4,0-660-62454-0,0-660-62454-0
87F0003X,17,1708-8402,1708-8402
87F0003X,8,1708-8402,1708-8402
87F0004X,8,1911-317X,1911-317X
87F0004X,4,0-660-62398-6,0-660-62398-6
87F0004X,12,0-660-62397-8,0-660-62397-8
87F0004X,17,1911-317X,1911-317X
87F0005X,17,1708-8763,1708-8763
87F0005X,8,1708-8763,1708-8763
87F0006X,8,1708-8739,1708-8739
87F0007X,8,1708-8445,1708-8445
87F0007X,17,1708-8445,1708-8445
87F0007X,4,0-660-62449-4,0-660-62449-4
87F0008X,8,1916-5919,1916-5919
87F0008X,17,1916-5919,1916-5919
87F0009X,8,1916-9817,1916-9817
87F0009X,17,1916-9817,1916-9817
87F0010X,8,1918-3127,1918-3127
87F0010X,17,1918-3127,1918-3127
87M0006X,3,1481-1049,1481-1049
87M0014X,3,1480-9265,1480-9265
88-001-X,12,0706-0793,0706-0793
88-001-X,17,1209-1278,1209-1278
88-001-X,8,1209-1278,1209-1278
88-002-X,12,0843-753X,0843-753X
88-003-X,12,1492-1596,1492-1596
88-003-X,8,1488-433X,1488-433X
88-003-X,17,1488-433X,1488-433X
88-202-X,8,1495-706X,1495-706X
88-202-X,17,1495-706X,1495-706X
88-202-X,12,1192-3385,1192-3385
88-204-X,12,0824-0310,0824-0310
88-204-X,17,1480-8684,1480-8684
88-204-X,8,1480-8684,1480-8684
88-206-X,12,0829-6030,0829-6030
88-221-X,17,1916-2561,1916-2561
88-221-X,8,1916-2561,1916-2561
88-222-X,17,1711-2648,1711-2648
88-222-X,8,1711-2648,1711-2648
88-501-X,12,0-660-11445-3,0-660-11445-3
88-502-X,12,0-660-11446-1,0-660-11446-1
88-503-X,12,0-660-11447-X,0-660-11447-X
88-504-X,12,0-660-11448-8,0-660-11448-8
88-505-X,12,0-660-11449-6,0-660-11449-6
88-507-X,12,0-660-11466-6,0-660-11466-6
88-508-X,12,0-660-11467-4,0-660-11467-4
88-509-X,12,0-660-52889-4,0-660-52889-4
88-513-X,12,0-660-15582-6,0-660-15582-6
88-523-X,12,0-660-60573-2,0-660-60573-2
88F0006X,8,1921-300X,1921-300X
88F0006X,17,1921-300X,1921-300X
88F0017M,8,1707-567X,1707-567X
89-001-X,8,1703-2423,1703-2423
89-001-X,17,1703-2423,1703-2423
89-510-X,12,0-660-54213-7,0-660-54213-7
89-511-X,12,0-660-53440-1,0-660-53440-1
89-511-X,8,0-662-32647-4,0-662-32647-4
89-516-X,12,0-660-54890-9,0-660-54890-9
89-520-X,12,0-660-54852-6,0-660-54852-6
89-521-X,12,0-660-13995-2,0-660-13995-2
89-522-X,12,0-660-14195-7,0-660-14195-7
89-523-X,12,0-660-15167-7,0-660-15167-7
89-524-M,12,0-660-14542-1,0-660-14542-1
89-525-X,12,0-660-14178-7,0-660-14178-7
89-526-X,12,0-660-14217-1,0-660-14217-1
89-527-X,12,0-660-14291-0,0-660-14291-0
89-529-X,12,0-660-14293-7,0-660-14293-7
89-530-X,12,0-660-14294-5,0-660-14294-5
89-532-X,12,0-660-15400-5,0-660-15400-5
89-533-X,12,0-660-54891-7,0-660-54891-7
89-534-X,12,0-660-54893-3,0-660-54893-3
89-535-X,12,0-660-58900-1,0-660-58900-1
89-536-X,12,0-660-16476-0,0-660-16476-0
89-541-X,12,0-660-15557-5,0-660-15557-5
89-542-X,12,0-660-15561-3,0-660-15561-3
89-544-X,12,0-660-15572-9,0-660-15572-9
89-545-X,12,92-64-14655-5,92-64-14655-5
89-546-X,12,0-660-15591-5,0-660-15591-5
89-547-X,12,0-660-15599-0,0-660-15599-0
89-550-M,12,1205-6847,1205-6847
89-551-X,12,0-660-16514-7,0-660-16514-7
89-552-M,17,1480-9516,1480-9516
89-552-M,12,1480-1566,1480-1566
89-552-M,8,1480-9516,1480-9516
89-554-X,12,0-660-17142-2,0-660-17142-2
89-565-X,12,0-660-59399-8,0-660-59399-8
89-570-X,12,0-660-17823-0,0-660-17823-0
89-571-X,12,92-64-17654-3,92-64-17654-3
89-572-X,12,0-660-18249-1,0-660-18249-1
89-572-X,8,0-660-18249-1,0-660-18249-1
89-574-X,8,0-662-30972-3,0-662-30972-3
89-574-X,12,0-662-30971-5,0-662-30971-5
89-575-X,8,0-662-32350-5,0-662-32350-5
89-576-X,8,0-662-32407-2,0-662-32407-2
89-577-X,8,0-662-33206-7,0-662-33206-7
89-577-X,12,0-662-67218-6,0-662-67218-6
89-578-X,8,0-662-33230-X,0-662-33230-X
